㐀	(丘|㐀|丠|坵)
㐅	(五|㐅|伍)
㐫	(凶|㐫|兇)
㐮	(襄|㐮)
㐯	(庸|㐯|𠆌)
㐱	(鬒|㐱)
㐴	(攀|㐴|扳)
㐵	(儒|㐵)
㐽	(偑|㐽)
㑁	(𠭴|㑁)
㑄	(侮|㑄)
㑇	(㑳|㑇)
㑈	(倲|㑈)
㑌	(尩|㑌)
㑔	(㑯|㑔)
㑝	(𢙱|㑝)
㑩	(儸|㑩)
㑯	(㑔|㑯)
㑳	(㑇|㑳)
㒇	(儛|㒇)
㒋	(厮|廝|㒋)
㒓	(𠉂|㒓)
㒚	(文|穩|㒚|稳)
㒞	(儶|㒞)
㒰	(全|㒰)
㒲	(財|㒲|才|财|纔)
㒷	(興|㒷|兴)
㓁	(网|㓁|網|罔)
㓟	(披|㓟)
㓥	(劏|㓥)
㓨	(刾|㓨|刺|莿|刺|朿)
㓮	(彫|雕|㓮|鵰|凋|琱)
㓷	(劓|㓷)
㓸	(斲|㓸|斵)
㔉	(劚|㔉)
㔍	(䥷|㔍)
㔱	(斞|㔱|庾)
㔾	(卩|㔾|節|部|罇|节|墫|樽)
㕑	(厨|𢊍|㕑|廚)
㕚	(爪|爫|㕚)
㕞	(刷|㕞)
㖈	(䎛|㖈)
㖊	(噚|㖊)
㖞	(喎|㖞)
㗖	(啖|啗|噉|㗖)
㗲	(𠵾|㗲)
㗳	(嗒|㗳)
㘅	(啣|銜|㘅|衔)
㘎	(㘚|㘎)
㘚	(㘎|㘚)
㘽	(㦳|㘽)
㙮	(塔|㙮|墖)
㙳	(轗|㙳)
㚝	(奎|奞|㚝)
㚣	(姣|㚣)
㚯	(㜄|㚯)
㛀	(媰|㛀)
㛛	(娠|㛛|暖|煖|諼|谖)
㛟	(𡞵|㛟)
㛠	(𡢃|㛠)
㛣	(㜏|㛣)
㛤	(孋|㛤)
㛿	(𡠹|㛿)
㜄	(㚯|㜄)
㜏	(㛣|㜏)
㜢	(𡞱|㜢)
㜷	(𡝠|㜷)
㝃	(娩|㝃)
㝛	(宿|㝛)
㝵	(碍|礙|㝵)
㞐	(居|㞐)
㞞	(𪨊|㞞)
㟆	(㠏|㟆)
㟗	(豳|邠|㟗)
㟜	(𡾱|㟜)
㠊	(嶇|㠊|岖)
㠏	(㟆|㠏)
㠯	(以|㠯)
㠶	(帆|㠶|拚|抃)
㡘	(𢅏|㡘|簾|帘|簾|𢅖)
㡿	(斥|㡿)
㢝	(𢋈|㢝)
㣶	(邅|㣶)
㣺	(心|㣺|忄)
㣼	(忍|㣼)
㤒	(笨|㤒)
㤘	(㥮|㤘)
㤵	(慈|㤵)
㥃	(悶|懣|㥃|闷|懑)
㥮	(㤘|㥮)
㥵	(慁|㥵)
㦎	(𢛯|㦎)
㦧	(憯|㦧)
㦳	(㘽|㦳)
㧃	(收|㧃|収)
㧏	(掆|㧏)
㧐	(㩳|㧐)
㧑	(撝|㧑)
㧖	(扼|搤|㧖)
㧜	(擸|㧜)
㧟	(擓|㧟)
㧰	(擽|㧰)
㨉	(抿|㨉)
㨗	(捷|㨗)
㨨	(㩅|㨨)
㨫	(㩜|㨫|擥|攬|揽)
㨼	(撂|㨼)
㩁	(搉|㩁)
㩅	(㨨|㩅)
㩜	(㨫|擥|攬|㩜|揽)
㩳	(㧐|㩳)
㩹	(𢶣|㩹)
㪅	(更|㪅|更)
㪯	(舉|㪯|举|挙|擧)
㫃	(偃|㫃)
㫎	(幑|𣄈|㫎)
㫚	(昒|曶|㫚)
㬅	(曼|㬅)
㬱	(朁|㬱)
㬹	(踭|㬹)
㭎	(棡|㭎)
㭏	(椲|㭏)
㭣	(𣙎|㭣)
㭤	(樢|㭤)
㭨	(椰|㭨)
㭴	(樫|㭴)
㮣	(槩|槪|㮣|概)
㯃	(桼|漆|㯃|柒|七)
㯭	(樐|櫓|㯭|艪|橹|舮|舻|艣|艫|櫓)
㯶	(棕|㯶|椶)
㯽	(檳|㯽|梹|槟)
㰍	(櫳|㰍|栊)
㱩	(殰|㱩|𦢌)
㱮	(殨|㱮)
㱿	(壳|殼|㱿|殻)
㲒	(勽|㲒|菢)
㲓	(毧|㲓)
㲿	(瀇|㲿)
㳄	(涎|㳄)
㳔	(濧|㳔)
㳕	(灡|㳕)
㳠	(澾|㳠)
㳡	(濄|㳡)
㳢	(𣾷|㳢)
㳽	(瀰|㳽|彌|弥)
㴑	(溯|㴑|泝|遡)
㴔	(潝|㴔)
㵒	(沸|㵒)
㶉	(鸂|㶉)
㶶	(燶|㶶)
㶽	(煱|㶽)
㷉	(熨|㷉|尉)
㷠	(燐|粦|㷠|燐)
㷻	(煳|㷻)
㷿	(𤈷|㷿)
㺍	(獱|㺍)
㺏	(𤠋|㺏)
㻅	(璯|㻅)
㻏	(𤫩|㻏)
㻘	(𤪺|㻘)
㽣	(域|㽣|譽|誉)
㽽	(痼|㽽)
㾙	(脪|㾙)
㿟	(皎|皦|㿟)
㿧	(𤽯|㿧)
㿷	(糙|㿷)
䀋	(鹽|䀋|塩|盐|𥂁)
䀠	(瞿|䀠)
䀢	(瞬|䀢)
䀥	(䁻|䀥)
䀹	(睫|𥅴|䀹)
䁖	(瞜|䁖)
䁪	(𥇢|䁪)
䁻	(䀥|䁻)
䂀	(𥋟|䂀)
䂫	(夯|䂫)
䂵	(碽|䂵)
䃉	(珉|䃉|玟|砇|玫)
䃘	(硜|䃘|硁|踁)
䄃	(殃|䄃)
䄍	(蜡|䄍|蠟|蝋|蠟)
䄯	(𢆞|䄯)
䄺	(稊|䄺)
䅉	(稏|䅉)
䅪	(𥢢|䅪)
䆋	(秋|龝|䆋|秌|穐)
䆔	(竉|䆔|𥥅)
䆫	(窓|窗|䆫|牕|窻)
䇲	(筴|䇲)
䈇	(罩|䈇)
䉙	(𥬀|䉙)
䉤	(籔|䉤|藪|薮)
䉬	(𫂈|䉬)
䉲	(𥮜|䉲)
䉵	(籑|饌|䉵|馔)
䊜	(糰|䊜)
䊭	(𥺅|䊭)
䊷	(䌶|䊷)
䋙	(䌺|䋙)
䋚	(䌻|䋚)
䋲	(繩|䋲|縄|绳)
䋻	(䌾|䋻)
䋿	(𦈓|䋿)
䌈	(𦈖|䌈)
䌋	(𦈘|䌋)
䌖	(𦈜|䌖)
䌝	(𦈟|䌝)
䌟	(𦈞|䌟)
䌥	(縯|𦈠|䌥)
䌫	(纜|䌫|缆)
䌰	(𦈙|䌰)
䌶	(䊷|䌶)
䌷	(紬|䌷|綢|绸)
䌸	(縳|䌸)
䌹	(絅|䌹|褧)
䌺	(䋙|䌺)
䌻	(䋚|䌻)
䌼	(綐|䌼)
䌽	(綵|䌽)
䌾	(䋻|䌾)
䍀	(繿|䍀|襤|褴|襤|褓|緥)
䍁	(繸|䍁)
䎛	(㖈|䎛)
䏕	(飪|䏕|餁|饪)
䐰	(饈|䐰|馐|𦟤)
䒒	(苕|䒒)
䓕	(薳|䓕)
䔛	(檾|䔛)
䕌	(稚|䕌|稺|穉)
䕳	(𦰴|䕳)
䖈	(虐|䖈|乇)
䖍	(虔|䖍)
䖏	(処|處|䖏|嗻|处)
䖟	(蝱|䖟)
䖣	(蚤|䖣)
䖵	(蜫|䖵)
䗖	(螮|䗖|蝃)
䗿	(𧉞|䗿)
䘑	(脉|䘑|脈|衇)
䘚	(卒|䘚|卆)
䘛	(𧝞|䘛)
䘞	(𧜗|䘞)
䘺	(綻|䘺|绽)
䙊	(𧜵|䙊)
䙌	(䙡|䙌)
䙓	(襬|䙓)
䙝	(褺|褻|䙝|亵)
䙡	(䙌|䙡)
䚎	(𥅾|䚎)
䛡	(話|䛡|话)
䛻	(誘|䛻|诱)
䛼	(譭|䛼)
䜀	(䜧|䜀)
䜊	(嘈|䜊)
䜣	(訢|䜣)
䜤	(鿁|䜤)
䜥	(𧩙|䜥|誕|诞)
䜧	(䜀|䜧)
䜩	(讌|䜩|宴|燕|醼|鷰)
䜶	(豇|䜶)
䝋	(豵|䝋)
䝙	(貙|䝙)
䝜	(狻|䝜)
䝤	(獠|䝤)
䝻	(𧹕|䝻)
䝼	(䞍|䝼)
䞈	(𧹑|䞈)
䞌	(𧵳|䞌)
䞍	(䝼|䞍)
䞎	(𧶧|䞎)
䞐	(賰|䞐)
䞓	(赬|䞓|赪)
䟢	(躎|䟢)
䠱	(躅|䠱)
䢀	(𨊰|䢀)
䢁	(𨊸|䢁)
䢂	(𨋢|䢂)
䢙	(敗|䢙|败)
䢨	(𨑹|䢨)
䣩	(醇|䣩)
䤍	(𨢥|䤍)
䥀	(捵|䥀)
䥇	(䦂|䥇)
䥑	(鿏|䥑)
䥨	(鑢|䥨)
䥩	(𨱖|䥩)
䥱	(䥾|䥱)
䥷	(㔍|䥷)
䥺	(釾|䥺)
䥽	(鏺|䥽)
䥾	(䥱|䥾)
䥿	(𨯅|䥿)
䦀	(𨦫|䦀)
䦁	(𨧜|䦁)
䦂	(䥇|䦂)
䦃	(鐯|䦃)
䦅	(鐥|䦅)
䦓	(覘|𦕒|䦓|觇)
䦘	(𨸄|䦘)
䦛	(䦶|䦛)
䦟	(䦷|䦟)
䦳	(𨷿|䦳)
䦶	(䦛|䦶)
䦷	(䦟|䦷)
䧢	(𨸟|䧢)
䨘	(霰|䨘)
䩞	(韂|䩞)
䪊	(龓|䪊)
䪏	(𩏼|䪏)
䪗	(𩐀|䪗)
䪘	(𩏿|䪘)
䪿	(囟|䪿|倖|幸|顖)
䫴	(𩖗|䫴)
䬒	(颼|䬒|飕)
䬘	(𩙮|䬘)
䬝	(𩙯|䬝)
䬞	(𩙧|䬞)
䬡	(翥|䬡)
䭀	(𩠇|䭀)
䭃	(𩠈|䭃)
䭪	(𩞯|䭪)
䭾	(馱|䭾|駄|驮)
䭿	(𩧭|䭿)
䮝	(𩧰|䮝)
䮞	(𩨁|䮞)
䮠	(𩧿|䮠)
䮫	(𩨇|䮫)
䮳	(𩨏|䮳)
䮾	(𩧪|䮾)
䯀	(䯅|䯀)
䯃	(𩣑|䯃)
䯄	(騧|䯄)
䯅	(䯀|䯅)
䯌	(尻|䯌)
䯻	(髻|䯻)
䰗	(鬮|䰗|阄)
䰾	(鲃|䰾)
䱇	(鱓|䱇|鱔|鳝)
䱙	(𩾈|䱙)
䱬	(𩾊|䱬)
䱰	(𩾋|䱰)
䱷	(䲣|漁|䱷|渔)
䱽	(䲝|鯧|䱽|鲳)
䲁	(鳚|䲁)
䲖	(𩾂|䲖)
䲝	(䱽|䲝|鯧|鲳)
䲞	(𩶘|䲞)
䲟	(鮣|䲟)
䲠	(鰆|䲠)
䲡	(鰌|䲡|魷|鰍|鱿|鳅)
䲢	(鰧|䲢)
䲣	(䱷|䲣|漁|渔)
䲤	(鿐|䲤)
䲰	(𪉂|䲰)
䴉	(鹮|䴉)
䴓	(鳾|䴓)
䴔	(鵁|䴔)
䴕	(鴷|䴕)
䴖	(鶄|䴖)
䴗	(鶪|䴗)
䴘	(鷈|䴘)
䴙	(鷿|䴙)
䴬	(𪎈|䴬)
䴴	(𪎋|䴴)
䴹	(餜|䴹|馃)
䵑	(䵒|䵑)
䵒	(䵑|䵒)
䶏	(涕|䶏|洟)
䶮	(龑|䶮)
一	(壹|弌|一|搋|扠)
七	(柒|七|漆|㯃|桼)
丄	(上|丄)
丅	(下|丅)
万	(卍|萬|万|卐)
三	(叁|三|參|叄|参|叅|蓡|薓|參)
上	(丄|上)
下	(丅|下)
丌	(其|丌|亓)
不	(不|不)
与	(與|与)
丐	(匃|丐|匄)
丑	(醜|丑)
专	(專|专|専|耑)
丕	(仳|丕)
世	(丗|卋|世)
丗	(世|丗|卋)
丘	(㐀|丠|坵|丘)
业	(業|业)
丛	(叢|丛|樷)
东	(東|东)
丝	(絲|丝|糸|纟|糹)
丟	(丢|丟)
丠	(丘|㐀|丠|坵)
両	(两|兩|両|兩)
丢	(丟|丢)
丣	(酉|丣|酋)
两	(両|兩|两|兩)
严	(嚴|严|厳)
並	(并|幷|竝|並|併|倂|𠊧)
丧	(喪|丧)
个	(個|箇|个)
丬	(爿|丬|𤕪)
中	(塚|中|冢|塚)
丰	(豐|丰|豊)
丱	(卝|丱)
串	(串|串)
临	(臨|临|臨)
丹	(丹|丹)
为	(為|为|爲)
丼	(井|丼)
丽	(麗|丽|麗)
举	(舉|㪯|举|挙|擧)
乃	(廼|迺|乃)
久	(乆|久)
乆	(久|乆)
乇	(虐|䖈|乇)
么	(幺|麼|麽|么|庅)
义	(義|义)
乌	(烏|乌)
乐	(樂|乐|楽|樂|樂|樂)
乔	(喬|乔)
乕	(虎|乕)
乗	(乘|乗)
乘	(乗|乘)
乚	(隱|乚|隐|隠)
九	(玖|九)
习	(習|习)
乡	(鄉|乡|郷|鄕)
书	(書|书)
乩	(稽|乩)
买	(買|买)
乱	(亂|乱|亂)
乾	(亁|干|榦|乾|幹)
亀	(龜|亀|龟|龜|龜)
亁	(乾|亁|干|榦|幹)
亂	(乱|亂|亂)
了	(瞭|了|了|暸)
予	(余|豫|予|餘|預|预|馀)
争	(爭|争)
亊	(事|亊)
事	(亊|事)
二	(弍|貮|貳|贰|二)
亍	(街|亍)
于	(扵|於|于|亏|虧)
亏	(扵|於|虧|于|亏)
云	(雲|云)
亓	(其|丌|亓)
五	(㐅|伍|五)
井	(丼|井)
亗	(岁|歲|𡻕|亗|嵗|歳)
亘	(亙|亘)
亙	(亘|亙)
亚	(亞|亚|亜)
亜	(亞|亚|亜)
亝	(齊|亝|斉|斋|齋|齐|斎)
亞	(亚|亜|亞)
亡	(亾|兦|亡)
产	(產|产|産)
亩	(畝|亩|畆|畒|畮)
享	(亯|享)
京	(亰|京)
亮	(亮|亮)
亯	(享|亯)
亰	(京|亰)
亱	(夜|亱)
亲	(榛|親|亲)
亵	(褻|䙝|亵|褺)
亷	(廉|亷|廉)
亸	(嚲|亸)
人	(亻|人)
亻	(人|亻)
亼	(集|亼)
亾	(亡|亾|兦)
亿	(億|亿)
什	(什|什|甚)
仁	(忈|仁)
仂	(働|仂)
仃	(停|仃)
仅	(僅|仅)
仆	(僕|仆)
仇	(讎|讐|雠|仇)
从	(從|从|従)
仏	(佛|仏)
仑	(侖|仑|崙|崘|崙)
仓	(倉|仓)
他	(她|牠|他|它|佗)
仙	(僊|仙)
仝	(同|仝|衕)
仞	(仭|仞)
仟	(千|阡|仟)
令	(令|令)
以	(㠯|以)
仪	(儀|仪)
们	(們|们)
仭	(仞|仭)
仮	(假|仮)
仳	(丕|仳)
价	(價|价|価)
任	(仼|任)
仼	(任|仼)
份	(分|彬|份|斌)
仾	(低|仾)
仿	(倣|彷|髣|仿|徬)
伀	(彸|伀)
伃	(妤|伃)
伍	(五|㐅|伍)
众	(眾|众|衆|𠂝)
优	(優|优)
伙	(夥|伙)
会	(會|会)
伛	(傴|伛)
伜	(倅|伜)
伝	(傳|伝|传)
伞	(傘|伞|繖)
伟	(偉|伟)
传	(傳|伝|传)
伡	(俥|伡)
伣	(俔|伣)
伤	(傷|伤)
伥	(倀|伥)
伦	(倫|伦|倫)
伧	(傖|伧)
伩	(信|伩)
伪	(偽|僞|伪)
伫	(佇|伫|竚)
伭	(玄|伭)
伱	(你|伱|伲|妳|您|祢|袮|奶|嬭|禰)
伲	(你|伱|伲|妳|您|祢|袮|奶|嬭|禰)
伷	(冑|胄|伷|咮)
伸	(抻|伸)
佇	(伫|竚|佇)
佈	(布|佈)
佋	(紹|佋|绍)
低	(仾|低)
佑	(祐|佑)
体	(軆|體|体|躰|骵)
佔	(占|佔)
佗	(它|佗|牠|他|她)
余	(予|余|餘|豫|馀|預|预)
佛	(仏|佛)
佞	(侫|佞)
你	(伱|伲|妳|您|祢|袮|你|奶|嬭|禰)
佣	(傭|佣)
佥	(僉|佥)
佬	(姆|佬|姥)
佰	(百|佰)
併	(倂|并|𠊧|併|並|幷|竝)
侁	(詵|駪|侁|诜)
侂	(託|侂|讬)
侄	(姪|侄)
侅	(賅|侅|赅)
來	(徠|来|耒|來|來|倈|勑|徕|俫|勅|敕)
侉	(誇|侉|夸)
例	(例|例)
侎	(敉|侎)
侖	(仑|崙|侖|崘|崙)
侚	(殉|狥|侚)
侠	(俠|侠)
価	(價|价|価)
侣	(侶|侣)
侥	(僥|侥|儌|徺)
侦	(偵|侦)
侧	(側|侧)
侨	(僑|侨)
侩	(儈|侩)
侪	(儕|侪)
侫	(佞|侫)
侬	(儂|侬)
侭	(儘|侭|尽|盡)
侮	(㑄|侮)
侶	(侣|侶)
便	(便|便)
俁	(俣|俁)
係	(系|係|繫|繋)
俈	(嚳|俈|喾)
俊	(儁|俊)
俎	(爼|俎)
俓	(勁|徑|俓|劲|径|迳|逕)
俔	(伣|俔)
俞	(兪|俞)
俟	(竢|俟)
俠	(侠|俠)
信	(伩|信)
俣	(俁|俣)
俥	(伡|俥)
俦	(儔|俦)
俨	(儼|俨)
俩	(倆|俩)
俪	(儷|俪)
俫	(倈|俫|勑|徠|勅|敕|來|徕|来|耒|來)
俭	(儉|俭|倹)
俯	(頫|俯)
俱	(倶|俱)
俲	(效|俲|効)
俻	(備|俻|偹|备)
倀	(伥|倀)
倂	(併|倂|并|𠊧|並|幷|竝)
倅	(伜|倅)
倆	(俩|倆)
倈	(俫|勑|徠|倈|勅|敕|來|徕|来|耒|來)
倉	(仓|倉)
個	(个|箇|個)
倏	(倐|倏)
倐	(倏|倐)
們	(们|們)
倖	(囟|幸|䪿|倖|顖)
倘	(儻|倘|傥)
借	(藉|借|耤)
倣	(仿|倣|彷|髣|徬)
値	(值|値)
倫	(伦|倫|倫)
倲	(㑈|倲)
倶	(俱|倶)
倹	(儉|俭|倹)
债	(債|债)
值	(値|值)
倾	(傾|倾)
偁	(稱|穪|偁|秤|称)
偃	(㫃|偃)
假	(仮|假)
偉	(伟|偉)
偊	(踽|偊)
偎	(渨|隈|偎)
偐	(贋|贗|偐|赝)
偑	(㐽|偑)
偒	(蕩|偒|盪|荡|蘯|逿|𨌩)
停	(仃|停)
健	(徤|健)
偪	(逼|偪)
偬	(傯|偬)
側	(侧|側)
偵	(侦|偵)
偷	(偸|偷)
偸	(偷|偸)
偹	(備|俻|偹|备)
偺	(咱|喒|昝|偺)
偻	(僂|偻)
偽	(伪|僞|偽)
偾	(僨|偾)
偿	(償|偿)
傁	(叜|叟|墰|傁|壜|罈|坛|壇)
傌	(罵|傌|駡|骂)
傍	(旁|傍)
傏	(搪|傏)
傑	(杰|傑)
傖	(伧|傖)
傘	(伞|繖|傘)
備	(俻|偹|备|備)
傜	(徭|傜)
傢	(家|傢)
傤	(儎|傤|載|载)
傥	(儻|倘|傥)
傧	(儐|傧)
储	(儲|储)
傩	(儺|傩)
傭	(佣|傭)
傯	(偬|傯)
傳	(伝|传|傳)
傴	(伛|傴)
債	(债|債)
傷	(伤|傷)
傻	(儍|傻)
傽	(慞|傽)
傾	(倾|傾)
僂	(偻|僂)
僅	(仅|僅)
僉	(佥|僉)
僊	(仙|僊)
働	(仂|働)
像	(象|像)
僑	(侨|僑)
僕	(仆|僕)
僚	(僚|僚)
僞	(伪|偽|僞)
僣	(僭|僣)
僥	(侥|儌|徺|僥)
僨	(偾|僨)
僭	(僣|僭)
僱	(雇|僱)
價	(价|価|價)
儀	(仪|儀)
儁	(俊|儁)
儂	(侬|儂)
億	(亿|億)
儆	(警|儆)
儈	(侩|儈)
儉	(俭|倹|儉)
儌	(僥|侥|儌|徺)
儍	(傻|儍)
儎	(傤|載|儎|载)
儐	(傧|儐)
儒	(㐵|儒)
儓	(枱|檯|儓|台|臺|颱)
儔	(俦|儔)
儕	(侪|儕)
儗	(擬|儗|拟)
儘	(侭|尽|儘|盡)
儛	(㒇|儛)
償	(偿|償)
儡	(酹|儡)
儣	(𠆲|儣)
優	(优|優)
儭	(襯|儭|衬)
儲	(储|儲)
儶	(㒞|儶)
儷	(俪|儷)
儸	(㑩|儸)
儺	(傩|儺)
儻	(倘|傥|儻)
儼	(俨|儼)
儿	(兒|儿|児)
兀	(兀|兀)
兇	(凶|㐫|兇)
光	(灮|光)
克	(剋|克|尅)
兌	(兑|兌)
兎	(兔|兎)
児	(兒|儿|児)
兑	(兌|兑)
兒	(儿|児|兒)
兔	(兎|兔)
兖	(兗|兖)
兗	(兖|兗)
党	(黨|党)
兦	(亡|亾|兦)
內	(内|內)
全	(㒰|全)
兩	(両|两|兩|兩)
兪	(俞|兪)
八	(捌|八)
六	(陸|六|六|陆|陸)
兮	(𠔃|兮)
兰	(蘭|兰|蘭)
关	(關|关|寡|関|闗|𨶹)
兴	(興|㒷|兴)
其	(丌|亓|其)
兹	(玆|茲|兹)
养	(養|养)
兽	(獸|兽|獣)
兿	(藝|兿|埶|秇|艺|芸|蓺|蕓)
冁	(囅|冁)
冂	(冋|坰|冂)
冄	(冉|冄)
内	(內|内)
円	(圓|円|圆|圎)
冈	(岡|冈|岗|崗)
冉	(冄|冉)
冊	(册|冊)
冋	(冂|坰|冋)
册	(冊|册)
冐	(冒|冐|冒)
冑	(伷|胄|冑|咮)
冒	(冐|冒|冒)
冗	(宂|冗|冗)
写	(寫|写|冩)
军	(軍|军)
农	(農|农|莀)
冝	(宜|冝|宐)
冢	(塚|中|冢|塚)
冤	(寃|冤)
冦	(寇|冦|宼)
冨	(富|冨)
冩	(寫|写|冩)
冪	(幂|羃|鼏|冪)
冫	(冰|氷|冫)
冬	(鼕|冬)
冯	(馮|冯)
冰	(冫|氷|冰)
冱	(沍|沪|冱|滬)
冲	(沖|衝|冲|盅|𧘂)
决	(決|决)
况	(況|况|湟)
冷	(冷|冷)
冻	(凍|冻)
冽	(洌|冽)
净	(凈|淨|净|浄)
凂	(浼|凂|潣)
凃	(塗|凃|涂)
凄	(淒|凄|悽)
凅	(涸|凅)
准	(準|准|凖)
凈	(净|淨|凈|浄)
凉	(涼|凉|鿌|凉)
凋	(雕|㓮|凋|彫|琱|鵰)
凌	(凌|凌)
凍	(冻|凍)
减	(減|减)
凑	(湊|凑)
凖	(準|准|凖)
凙	(𪞝|凙)
凛	(凜|懔|凛|凜|懍)
凜	(凛|凜|凜|懔|懍)
凞	(凞|凞)
几	(幾|几)
凡	(凢|凣|凡)
凢	(凡|凢|凣)
凣	(凡|凢|凣)
凤	(鳳|凤|鳯)
処	(䖏|處|処|嗻|处)
凨	(風|凨|风)
凫	(鳧|凫)
凭	(憑|凭|凴|𠗦)
凯	(凱|凯)
凱	(凯|凱)
凳	(櫈|凳)
凴	(憑|凭|凴|𠗦)
凶	(㐫|兇|凶)
凷	(塊|凷|块)
凹	(𠕄|凹)
出	(岀|出)
击	(擊|击|撃)
凼	(幽|凼)
函	(凾|圅|函)
凾	(函|圅|凾)
凿	(鑿|凿)
刀	(刂|刀)
刂	(刀|刂)
刃	(刄|刃)
刄	(刃|刄)
刅	(創|刅|创|刱|剙|戧|剏|戗)
分	(份|分|彬|斌)
切	(切|切)
刈	(苅|刈)
刊	(刋|刊)
刋	(刊|刋)
刍	(芻|刍|蒭|𦷝)
划	(劃|划)
刓	(园|刓|園)
刔	(抉|刔)
列	(列|列)
刘	(劉|刘|劉)
则	(則|则)
刚	(剛|刚)
创	(創|刅|创|刱|剙|戧|剏|戗)
删	(刪|删)
別	(别|別)
刦	(刧|劫|刦|刼)
刧	(刦|劫|刧|刼)
刨	(鉋|刨|铇)
利	(利|𥝢|利)
刪	(删|刪)
别	(別|别)
刬	(剗|刬|剷|鏟|铲)
刭	(剄|刭)
刮	(颳|刮)
刱	(剏|創|刱|刅|创|剙|戧|戗)
刴	(剁|刴)
制	(製|制)
刷	(㕞|刷)
券	(劵|券)
刹	(剎|刹)
刺	(刾|莿|刺|㓨|刺|朿)
刼	(劫|刦|刧|刼)
刽	(劊|刽)
刾	(㓨|刺|刾|莿|刺|朿)
刿	(劌|刿)
剀	(剴|剀)
剁	(刴|剁)
剂	(劑|剂|剤)
剃	(鬀|剃)
剄	(刭|剄)
則	(则|則)
剉	(銼|剉|锉)
剋	(克|尅|剋)
剌	(巤|剌|鬣)
剎	(刹|剎)
剏	(刱|剏|創|刅|创|剙|戧|戗)
剐	(剮|剐)
剑	(劍|剑|剣|剱|劒|劔|釖|釼|劎)
剗	(刬|剷|鏟|剗|铲)
剙	(創|刅|创|刱|剙|戧|剏|戗)
剛	(刚|剛)
剝	(剥|剝)
剣	(劍|剑|剣|剱|劒|劔|釖|釼|劎)
剤	(劑|剂|剤)
剥	(剝|剥)
剦	(閹|剦|阉)
剧	(劇|剧)
剩	(剰|賸|剩)
剪	(翦|剪)
剮	(剐|剮)
剰	(剩|剰|賸)
剱	(劍|剑|剣|剱|劒|劔|釖|釼|劎)
剳	(劄|箚|剳|札)
剴	(剀|剴)
創	(刅|创|刱|剙|戧|創|剏|戗)
剷	(剗|鏟|刬|剷|铲)
剾	(𠛅|剾)
剿	(勦|𠞰|剿)
劃	(划|劃)
劄	(剳|劄|箚|札)
劆	(鐮|劆|鎌|镰)
劇	(剧|劇)
劈	(擗|劈)
劉	(刘|劉|劉)
劊	(刽|劊)
劌	(刿|劌)
劍	(剑|剣|剱|劒|劔|釖|釼|劍|劎)
劎	(劔|劍|劎|剑|剣|剱|劒|釖|釼)
劏	(㓥|劏)
劑	(剂|剤|劑)
劒	(劍|剑|剣|剱|劒|劔|釖|釼|劎)
劓	(㓷|劓)
劔	(劍|劎|剑|剣|剱|劒|劔|釖|釼)
