㐀	(丘|㐀|丠|坵)
寮	(寮|寮)
寳	(宝|寚|寶|寳)
寵	(宠|𠖥|寵)
寶	(宝|寳|寚|寶)
寸	(吋|寸)
对	(對|对)
寻	(尋|寻)
导	(導|导)
寿	(壽|夀|寿)
尀	(叵|尀)
専	(專|专|専|耑)
尃	(敷|旉|尃)
尅	(剋|克|尅)
将	(將|𤕭|将|畺|疆)
將	(将|畺|疆|𤕭|將)
專	(专|専|耑|專)
尉	(熨|㷉|尉)
尋	(寻|尋)
對	(对|對)
導	(导|導)
尒	(尔|爾|尒|尓)
尓	(爾|尒|尓|尔)
尔	(尒|爾|尔|尓)
尗	(叔|尗)
尘	(塵|尘)
尙	(尚|尙)
尚	(尙|尚)
尜	(嘎|尜)
尝	(嘗|尝|甞)
尟	(鮮|尟|尠|鱻|鲜)
尠	(鮮|尟|尠|鱻|鲜)
尢	(尣|尢)
尣	(尢|尣)
尥	(尦|尥)
尦	(尥|尦)
尧	(堯|尧|尭)
尨	(狵|龍|尨|竜|龒|龙|龍)
尩	(㑌|尩)
尪	(尫|尪)
尫	(尪|尫)
尭	(堯|尧|尭)
尰	(腫|尰|肿)
尲	(尷|尲|尴)
尴	(尷|尲|尴)
尷	(尲|尴|尷)
尸	(屍|尸)
尻	(䯌|尻)
尽	(儘|盡|侭|尽)
尿	(氽|溺|脲|尿|尿|氼|溺)
层	(層|层)
屃	(屓|屃|屭)
居	(㞐|居)
屆	(届|屆)
屉	(屜|屉|𡲕)
届	(屆|届)
屍	(尸|屍)
屏	(摒|屏|屛|拼|秉)
屓	(屃|屭|屓)
屛	(摒|屏|屛|拼|秉)
屜	(屉|𡲕|屜)
属	(屬|𡱆|属)
屡	(屢|屡|屢)
屢	(屡|屢|屢)
屣	(蹝|躧|屣)
層	(层|層)
履	(履|履)
屦	(屨|屦)
屨	(屦|屨)
屩	(蹺|𪨗|屩|跷|蹻|𫏋)
屬	(属|𡱆|屬)
屭	(屓|屃|屭)
屿	(嶼|屿)
岀	(出|岀)
岁	(亗|歲|𡻕|岁|嵗|歳)
岂	(豈|岂|豈)
岐	(歧|岐)
岖	(嶇|㠊|岖)
岗	(岡|崗|冈|岗)
岘	(峴|岘)
岙	(嶴|岙)
岚	(嵐|岚|嵐)
岛	(島|岛|嶋|嶌)
岡	(冈|岗|崗|岡)
岨	(砠|岨)
岩	(巖|岩|巌)
岫	(峀|岫)
岭	(岺|嶺|岭|嶺)
岳	(嶽|岳)
岺	(岭|岺|嶺|嶺)
岽	(崠|崬|岽)
岿	(巋|岿)
峀	(岫|峀)
峄	(嶧|峄)
峒	(洞|峒|洞)
峡	(峽|峡)
峣	(嶢|峣)
峤	(嶠|峤)
峥	(崢|峥)
峦	(巒|峦)
峨	(峩|峨)
峩	(峨|峩)
峭	(陗|峭)
峯	(峰|峯)
峰	(峯|峰)
峴	(岘|峴)
島	(岛|嶋|嶌|島)
峺	(硬|峺|應|应|応)
峽	(峡|峽)
崂	(嶗|崂)
崃	(崍|崃)
崄	(嶮|崄)
崇	(崈|崇)
崈	(崇|崈)
崋	(華|华|崋|蕐)
崍	(崃|崍)
崎	(埼|嵜|碕|崎)
崐	(崑|崐)
崑	(崐|崑)
崒	(崪|崒)
崔	(磪|崔)
崕	(崖|厓|崕)
崖	(厓|崕|崖)
崗	(岗|岡|崗|冈)
崘	(崙|侖|崘|崙|仑)
崙	(侖|崘|崙|仑|崙)
崟	(嶔|崟|嵚)
崠	(岽|崠|崬)
崢	(峥|崢)
崧	(嵩|崧)
崪	(崒|崪)
崬	(岽|崠|崬)
崭	(嶄|崭|巉)
嵆	(嵇|嵆)
嵇	(嵆|嵇)
嵐	(岚|嵐|嵐)
嵗	(歲|亗|岁|嵗|歳|𡻕)
嵘	(嶸|嵘)
嵚	(嶔|崟|嵚)
嵜	(崎|埼|嵜|碕)
嵝	(嶁|嵝)
嵠	(谿|嵠)
嵩	(崧|嵩)
嵯	(嵳|嵯)
嵳	(嵯|嵳)
嵼	(𡶴|嵼)
嶁	(嵝|嶁)
嶃	(磛|嶃)
嶄	(崭|巉|嶄)
嶇	(㠊|岖|嶇)
嶋	(島|岛|嶋|嶌)
嶌	(島|岛|嶋|嶌)
嶎	(蔚|嶎)
嶔	(崟|嵚|嶔)
嶗	(崂|嶗)
嶝	(磴|嶝)
嶠	(峤|嶠)
嶢	(峣|嶢)
嶧	(峄|嶧)
嶮	(崄|嶮)
嶴	(岙|嶴)
嶸	(嵘|嶸)
嶺	(岭|嶺|岺|嶺)
嶼	(屿|嶼)
嶽	(岳|嶽)
巅	(巔|巅|巓)
巉	(嶄|崭|巉)
巋	(岿|巋)
巌	(巖|岩|巌)
巍	(魏|巍)
巒	(峦|巒)
巓	(巔|巅|巓)
巔	(巅|巓|巔)
巖	(岩|巌|巖)
巛	(川|巛)
川	(巛|川)
巡	(廵|巡)
巢	(巣|巢)
巣	(巢|巣)
巤	(剌|鬣|巤)
巨	(鉅|钜|巨)
巩	(鞏|巩)
巯	(巰|巯)
巰	(巯|巰)
巴	(笆|芭|巴)
巵	(卮|巵)
巺	(巽|巺)
巻	(捲|卷|巻)
巽	(巺|巽)
帀	(匝|迊|帀)
币	(幣|币|幤)
布	(佈|布)
帅	(帥|帅)
帆	(㠶|拚|帆|抃)
师	(師|师)
帋	(紙|帋|纸)
希	(稀|希)
帏	(幃|帏)
帐	(帳|帐|賬|账)
帒	(袋|帒)
帘	(簾|帘|簾|𢅏|𢅖|㡘)
帙	(袠|帙)
帚	(箒|菷|帚)
帜	(幟|帜|旘)
帡	(帲|帡)
帥	(帅|帥)
带	(帶|带|帯)
帧	(幀|帧)
師	(师|師)
帬	(裙|帬|裠)
席	(蓆|席)
帮	(幇|幫|帮|幚)
帯	(帶|带|帯)
帰	(歸|帰|归|皈)
帱	(幬|帱)
帲	(帡|帲)
帳	(帐|賬|账|帳)
帶	(带|帯|帶)
帻	(幘|帻)
帼	(幗|帼)
幀	(帧|幀)
幂	(冪|鼏|幂|羃)
幃	(帏|幃)
幇	(帮|幫|幇|幚)
幑	(㫎|幑|𣄈)
幕	(幙|幕)
幗	(帼|幗)
幘	(帻|幘)
幙	(幕|幙)
幚	(幫|帮|幇|幚)
幞	(襮|幞)
幟	(帜|旘|幟)
幡	(旛|幡)
幢	(橦|幢)
幣	(币|幤|幣)
幤	(幣|币|幤)
幫	(帮|幇|幚|幫)
幬	(帱|幬)
幱	(襴|幱|襕)
干	(乾|幹|亁|干|榦)
年	(年|秊|年|秊)
幵	(开|幵|開)
并	(並|併|幷|竝|并|倂|𠊧)
幷	(並|并|竝|幷|併|倂|𠊧)
幸	(倖|囟|幸|䪿|顖)
幹	(干|乾|幹|亁|榦)
幺	(么|幺|麼|麽|庅)
幽	(凼|幽)
幾	(几|幾)
广	(廣|广|広)
庁	(廳|厅|厛|庁|廰)
広	(廣|广|広)
庄	(莊|庄|荘)
庅	(麼|麽|么|庅|幺)
庆	(慶|庆)
床	(牀|床)
庐	(廬|庐|廬)
庑	(廡|庑)
库	(庫|库)
应	(應|应|応|硬|峺)
店	(坫|店)
庙	(廟|庙|庿)
庞	(龐|厐|厖|庞|龎|庬)
废	(廢|废|廃)
度	(度|廓|度|廓)
座	(坐|座)
庫	(库|庫)
庬	(厖|庬|龐|厐|庞|龎)
庵	(菴|庵)
庶	(庻|庶)
庸	(㐯|𠆌|庸)
庻	(庶|庻)
庼	(廎|庼)
庽	(寓|庽)
庾	(斞|㔱|庾)
庿	(廟|庙|庿)
廀	(廋|廀)
廁	(厕|厠|廁)
廂	(厢|廂)
廃	(廢|废|廃)
廄	(厩|廏|廐|廄)
廈	(厦|廈)
廉	(亷|廉|廉)
廊	(廊|廊)
廋	(廀|廋)
廌	(豸|廌)
廎	(庼|廎)
廏	(廄|厩|廏|廐)
廐	(厩|廄|廐|廏)
廑	(厪|廑)
廓	(廓|度|廓|度)
廕	(蔭|廕|荫)
廚	(厨|㕑|廚|𢊍)
廝	(㒋|厮|廝)
廟	(庙|庿|廟)
廠	(厂|厰|廠)
廡	(庑|廡)
廢	(废|廃|廢)
廣	(广|広|廣)
廧	(墻|牆|廧|墙)
廩	(廪|稟|廩|禀)
廪	(廩|稟|廪|禀)
廬	(庐|廬|廬)
廰	(廳|厅|厛|庁|廰)
廱	(雝|廱|簌|𪪝|邕|雍)
廳	(厅|厛|庁|廰|廳)
廵	(巡|廵)
廸	(迪|廸)
廹	(迫|廹)
廻	(回|迴|囘|囬|廻|廽|逥)
廼	(乃|迺|廼)
廽	(回|囘|囬|廻|廽|迴|逥)
廾	(廿|卄|廾)
廿	(卄|廾|廿)
开	(幵|開|开)
弁	(辨|弁|辧|辯|辩)
异	(異|异|異)
弃	(棄|弃)
弄	(瘧|弄|弄|疟)
弈	(奕|弈)
弉	(奘|弉)
弊	(𡚁|弊)
弋	(𢍺|弋)
弌	(一|壹|搋|弌|扠)
弍	(二|貳|弍|貮|贰)
弑	(弒|弑)
弒	(弑|弒)
弔	(吊|弔)
张	(張|张)
弢	(韜|弢|韬)
弥	(彌|弥|瀰|㳽)
弦	(絃|弦)
弪	(弳|弪)
弯	(彎|弯)
弳	(弪|弳)
張	(张|張)
強	(强|彊|強)
弹	(彈|弹|弾)
强	(強|彊|强)
弾	(彈|弹|弾)
彀	(够|夠|彀)
彂	(發|发|彂|発|髮|髪)
彈	(弹|弾|彈)
彊	(強|强|彊)
彌	(弥|瀰|彌|㳽)
彎	(弯|彎)
彐	(彑|彐)
彑	(彐|彑)
归	(歸|帰|归|皈)
当	(噹|當|当)
录	(錄|录|録|錄)
彗	(篲|彗)
彙	(彚|汇|彙|匯|滙)
彚	(彙|彚|汇|匯|滙)
彛	(彝|彛|彜|彞)
彜	(彝|彛|彜|彞)
彝	(彛|彜|彞|彝)
彞	(彝|彛|彜|彞)
彟	(彠|彟)
彠	(彟|彠)
彥	(彦|彥)
彦	(彥|彦)
彨	(彲|彨)
彫	(㓮|雕|鵰|彫|凋|琱)
彬	(份|斌|分|彬)
彲	(彨|彲)
彷	(仿|徬|髣|倣|彷)
彸	(伀|彸)
彻	(徹|彻|澈)
彿	(髴|彿)
往	(徃|迬|往)
征	(征|徵|徴)
徃	(往|徃|迬)
径	(徑|俓|勁|径|迳|逕|劲)
律	(律|律)
後	(后|後)
徑	(俓|勁|径|迳|逕|徑|劲)
徒	(𨑒|徒)
従	(從|从|従)
徕	(徠|來|倈|勑|徕|来|耒|來|俫|勅|敕)
從	(从|従|從)
徠	(來|倈|勑|徕|徠|来|耒|來|俫|勅|敕)
御	(禦|馭|御|雨|驭)
徤	(健|徤)
徧	(遍|徧)
徨	(遑|徨)
復	(复|複|覆|復|復)
徬	(彷|仿|徬|髣|倣)
徭	(傜|徭)
徳	(德|徳|悳|惪)
徴	(徵|征|徴)
徵	(征|徴|徵)
德	(徳|悳|惪|德)
徹	(彻|澈|徹)
徺	(僥|侥|儌|徺)
心	(㣺|忄|心)
忄	(心|㣺|忄)
忆	(憶|忆)
忈	(仁|忈)
忍	(㣼|忍)
忏	(懺|忏|懴)
志	(志|誌)
応	(應|应|応|硬|峺)
忞	(暋|忞|敃)
忤	(啎|迕|忤)
忧	(憂|忧|懮)
忭	(昪|忭)
忰	(悴|忰)
念	(念|念)
忻	(欣|忻)
忼	(慷|忼)
忾	(愾|忾)
怀	(懷|怀|怌|懐)
态	(態|态)
怂	(慫|怂)
怃	(憮|怃)
怄	(慪|嘔|怄|呕)
怅	(悵|怅)
怆	(愴|怆)
怌	(懷|怀|怌|懐)
怒	(怒|怒)
怜	(憐|怜|怜|憐)
怪	(恠|怪)
怱	(匆|悤|怱)
怳	(恍|怳)
总	(總|总|捴|搃|摠|総|縂|𢰾)
怼	(懟|怼|憝|譈)
怿	(懌|怿)
恂	(悛|恂)
恆	(恒|恆)
恊	(勰|協|恊|脅|协|旪|胁|脇)
恋	(戀|恋|戀)
恍	(怳|恍)
恐	(𢙢|恐)
恒	(恆|恒)
恠	(怪|恠)
恡	(吝|悋|恡|吝)
恤	(卹|賉|恤)
恥	(耻|恥)
恩	(摁|恩)
恳	(懇|恳)
恵	(惠|恵)
恶	(噁|惡|恶|悪|惡)
恸	(慟|恸|憅)
恹	(懨|恹)
恺	(愷|恺)
恻	(惻|恻)
恼	(惱|嬲|恼)
恽	(惲|恽)
恿	(慂|恿)
悁	(懁|悁)
悅	(悦|悅)
悊	(哲|喆|悊)
悋	(吝|恡|悋|吝)
悐	(惕|悐)
悚	(𢥠|悚)
悛	(恂|悛)
悞	(悮|誤|悞|误)
悠	(滺|悠)
悤	(匆|怱|悤)
悦	(悅|悦)
您	(你|妳|祢|袮|伱|伲|您|奶|嬭|禰)
悪	(惡|恶|悪|惡|噁)
悫	(愨|慤|悫)
悬	(懸|悬)
悭	(慳|悭)
悮	(悞|悮|誤|误)
悯	(憫|悯|愍)
悳	(德|徳|悳|惪)
悴	(忰|悴)
悵	(怅|悵)
悶	(㥃|懣|闷|悶|懑)
悽	(淒|凄|悽)
惇	(敦|惇)
惊	(驚|惊)
惕	(悐|惕)
惛	(惽|惛)
惝	(𢠵|惝)
惠	(恵|惠)
惡	(恶|悪|惡|噁|惡)
惧	(懼|惧)
惨	(慘|惨)
惩	(懲|惩)
惪	(德|徳|悳|惪)
惫	(憊|惫)
惬	(愜|惬)
惭	(慚|惭|慙)
惮	(憚|惮)
惯	(慣|惯)
惱	(嬲|恼|惱)
惲	(恽|惲)
惷	(蠢|惷)
惺	(醒|𢜫|惺)
惻	(恻|惻)
惽	(惛|惽)
愈	(愉|瘉|癒|愈)
愉	(愈|愉|瘉|癒)
愍	(憫|悯|愍)
愛	(爱|愛)
愜	(惬|愜)
愠	(慍|愠)
愤	(憤|愤)
愦	(憒|愦)
愧	(媿|愧)
愨	(悫|慤|愨)
愬	(訴|愬|诉)
愴	(怆|愴)
愷	(恺|愷)
愻	(遜|愻|逊)
愼	(慎|昚|眘|愼)
愽	(博|愽)
愾	(忾|愾)
愿	(愿|願|𫖸)
慁	(㥵|慁)
慂	(恿|慂)
慄	(栗|慄|慄|栗)
慈	(㤵|慈)
態	(态|態)
慍	(愠|慍)
慎	(愼|慎|昚|眘)
慑	(懾|慑)
慘	(惨|慘)
慙	(慚|惭|慙)
慚	(惭|慙|慚)
慞	(傽|慞)
慟	(恸|憅|慟)
慣	(惯|慣)
慤	(悫|愨|慤)
慪	(嘔|怄|呕|慪)
慫	(怂|慫)
慭	(憖|慭)
慮	(虑|慮)
慳	(悭|慳)
慶	(庆|慶)
慷	(忼|慷)
慼	(慽|慼)
慽	(慼|慽)
慾	(欲|慾)
憂	(忧|懮|憂)
憅	(慟|恸|憅)
憇	(憩|憇)
憊	(惫|憊)
憋	(𢠳|憋)
憐	(怜|憐|憐|怜)
憑	(凭|凴|𠗦|憑)
憒	(愦|憒)
憔	(顦|憔)
憖	(慭|憖)
憙	(喜|憙)
憚	(惮|憚)
憝	(懟|譈|怼|憝)
憤	(愤|憤)
憩	(憇|憩)
憫	(悯|愍|憫)
憮	(怃|憮)
憯	(㦧|憯)
憰	(譎|憰|谲)
憲	(宪|憲)
憶	(忆|憶)
懀	(𢙓|懀)
懁	(悁|懁)
懃	(勤|懃)
懇	(恳|懇)
應	(应|応|硬|應|峺)
懌	(怿|懌)
懍	(懔|凛|懍|凜|凜)
懐	(懷|怀|怌|懐)
懑	(懣|㥃|悶|懑|闷)
懒	(懶|嬾|懒|懶)
懔	(凛|懍|凜|懔|凜)
懜	(懵|懜)
懞	(蒙|懞|朦|矇|苎|苧|薴)
懟	(怼|憝|譈|懟)
懣	(㥃|悶|懑|懣|闷)
懥	(懫|懥)
懨	(恹|懨)
懫	(懥|懫)
懮	(憂|忧|懮)
懲	(惩|懲)
懴	(懺|忏|懴)
懵	(懜|懵)
懶	(嬾|懒|懶|懶)
懷	(怀|怌|懐|懷)
懸	(悬|懸)
懺	(忏|懴|懺)
懼	(惧|懼)
懽	(欢|歡|懽|歓|讙|驩)
懾	(慑|懾)
戀	(恋|戀|戀)
戆	(戇|戆)
戇	(戆|戇)
戉	(鉞|戉|钺)
戋	(戔|戋)
戏	(戲|戏|戯|戱)
戔	(戋|戔)
戗	(戧|創|戗|刅|创|刱|剙|剏)
战	(戰|战|戦)
戛	(戞|戛)
戝	(賊|戝|贼)
戞	(戛|戞)
戦	(戰|战|戦)
戧	(創|戗|刅|创|刱|剙|戧|剏)
戩	(戬|戩)
戬	(戩|戬)
戮	(戮|戮)
戯	(戱|戲|戯|戏)
戰	(战|戦|戰)
戱	(戯|戲|戱|戏)
戲	(戏|戯|戱|戲)
戶	(户|戸|戶)
户	(戶|户|戸)
戸	(戶|户|戸)
戹	(厄|戹|阨|呃|阸)
戻	(戾|戻)
戼	(卯|夘|戼)
戾	(戻|戾)
扁	(碥|艑|扁)
扅	(扊|扅)
扇	(煽|扇|搧)
扊	(扅|扊)
手	(扌|手)
扌	(手|扌)
才	(纔|財|才|㒲|财)
扎	(紮|扎|紥)
扐	(朸|扐)
扑	(撲|扑|攴|攵|夊)
払	(拂|払)
托	(拓|托|摭|拓)
扛	(摃|扛)
扞	(捍|擀|扞)
扠	(搋|壹|弌|扠|一)
执	(執|执)
扩	(擴|扩|拡)
扪	(捫|扪)
扫	(掃|埽|扫)
扬	(揚|扬)
扯	(撦|扯)
扰	(擾|扰)
扱	(插|扱|揷)
扳	(攀|㐴|扳)
扵	(于|亏|於|扵|虧)
扺	(抵|扺)
扼	(㧖|搤|扼)
抃	(拚|帆|抃|㠶)
抉	(刔|抉)
抌	(舀|外|抌)
抍	(基|拯|抍)
抔	(抱|抔)
折	(拃|翼|折)
抚	(撫|抚|拊|捬)
抛	(拋|抛)
抜	(拔|抜)
抝	(拗|抝)
択	(擇|択|择)
抟	(摶|抟)
抠	(摳|抠)
抡	(掄|抡)
抢	(搶|抢)
护	(護|护)
报	(報|报)
披	(㓟|披)
抬	(擡|抬)
抱	(抔|抱)
抵	(扺|抵)
抻	(伸|抻)
抽	(𢭆|抽)
抿	(㨉|抿)
拂	(払|拂)
拃	(折|拃|翼)
担	(擔|担)
拆	(責|拆|责)
拇	(𧿹|拇)
拈	(敁|拈|掂)
拉	(柆|拉|拉)
拊	(撫|抚|拊|捬)
拋	(抛|拋)
拏	(拿|挐|拏|拏)
拐	(枴|拐)
拓	(托|摭|拓|拓)
拔	(抜|拔)
拕	(拖|拕)
拖	(拕|拖)
拗	(抝|拗)
拚	(帆|抃|㠶|拚)
拜	(拝|拜)
拝	(拜|拝)
拟	(擬|儗|拟)
拠	(據|拠|据)
拡	(擴|扩|拡)
拢	(攏|拢)
拣	(揀|拣)
拥	(擁|拥)
拦	(攔|拦)
拧	(擰|拧)
拨	(撥|拨)
择	(擇|択|择)
拭	(𢂑|拭)
拯	(基|抍|拯)
拴	(揎|拴)
拼	(摒|秉|屏|屛|拼)
拽	(曳|拽|曵)
拾	(十|拾|拾)
拿	(拏|挐|拏|拿)
挂	(掛|挂)
挅	(挆|挅)
挆	(挅|挆)
按	(搵|按|揾)
挐	(拏|拿|挐|拏)
挙	(舉|㪯|举|挙|擧)
挚	(摯|挚)
挛	(攣|挛)
挜	(掗|挜)
挝	(撾|挝)
挞	(撻|挞)
挟	(挾|挟)
挠	(撓|挠)
挡	(擋|挡|攩|𫽮)
挢	(撟|嬌|挢|娇)
挣	(掙|挣)
挤	(擠|挤)
挥	(揮|挥)
挦	(撏|挦)
挩	(捝|挩)
挫	(繲|挫)
挭	(骾|鯁|挭|鲠)
挱	(挲|挱)
挲	(挱|挲)
挷	(搒|挷)
挼	(捼|挼)
挽	(掇|輓|挽)
挾	(挟|挾)
捆	(綑|捆)
捉	(杓|捉)
捌	(八|捌)
捍	(扞|捍|擀)
捏	(揑|捏)
捓	(揶|捓)
捜	(搜|捜|𢯱|𢲷)
捝	(挩|捝)
捞	(撈|捞)
损	(損|损)
捡	(撿|捡)
换	(換|换)
捣	(搗|捣|擣|𢭏)
捦	(擒|捦)
捨	(舍|捨|舎)
捫	(扪|捫)
捬	(撫|抚|拊|捬)
据	(據|拠|据)
捲	(卷|巻|捲)
捴	(總|总|捴|搃|摠|総|縂|𢰾)
捵	(䥀|捵)
捶	(搥|箠|捶)
捷	(㨗|捷)
捻	(捻|捻)
捼	(挼|捼)
掂	(敁|拈|掂)
掃	(埽|扫|掃)
掄	(抡|掄)
掆	(㧏|掆)
掇	(挽|掇|輓)
掉	(棹|櫂|卓|掉|桌)
掏	(搯|掏)
掐	(𠜼|掐)
掗	(挜|掗)
掘	(撅|掘)
掙	(挣|掙)
掛	(挂|掛)
掠	(掠|掠)
採	(采|埰|採|釆)
掩	(揜|揞|掩)
掬	(匊|掬)
掲	(揭|掲|結|结)
掳	(擄|掳|虜|擄|虏|虜)
掴	(摑|掴)
掷	(擲|掷|擿)
掸	(撣|掸|撢)
掺	(摻|掺)
掻	(搔|掻)
掼	(摜|掼)
掽	(碰|掽)
揀	(拣|揀)
揅	(研|揅|硎)
揎	(拴|揎)
揑	(捏|揑)
插	(扱|揷|插)
揚	(扬|揚)
換	(换|換)
揜	(掩|揜|揞)
揝	(撍|攢|揝|攅|攒)
揞	(掩|揜|揞)
揦	(攋|揦)
揪	(揫|揪)
揫	(揪|揫)
揭	(掲|結|揭|结)
揮	(挥|揮)
揯	(搄|揯)
揶	(捓|揶)
揷	(插|扱|揷)
揸	(摣|楂|揸|查|槎|査)
揺	(搖|揺|摇)
揽	(攬|㩜|揽|擥|㨫)
揾	(搵|按|揾)
揿	(撳|揿|搇)
搀	(攙|搀)
搁	(擱|搁)
搂	(摟|搂)
搃	(摠|總|搃|𢰾|总|捴|総|縂)
搄	(揯|搄)
搅	(攪|搅|搞|撹)
搆	(構|搆|构)
搇	(撳|揿|搇)
搉	(㩁|搉)
搋	(壹|弌|扠|一|搋)
損	(损|損)
搒	(挷|搒)
搔	(掻|搔)
搖	(揺|摇|搖)
搗	(捣|擣|搗|𢭏)
搜	(捜|𢯱|𢲷|搜)
搞	(攪|搅|搞|撹)
搤	(㧖|扼|搤)
搥	(捶|搥|箠)
搧	(煽|扇|搧)
搨	(搭|搨|撘)
搪	(傏|搪)
搫	(搬|搫)
搬	(搫|搬)
搭	(搨|撘|搭)
搯	(掏|搯)
搵	(按|揾|搵)
搶	(抢|搶)
携	(攜|携)
摁	(恩|摁)
摂	(攝|摂|摄)
摃	(扛|摃)
摄	(攝|摂|摄)
摅	(攄|摅)
摆	(擺|摆)
摇	(搖|揺|摇)
摈	(擯|摈)
摊	(攤|摊)
摋	(𢫬|摋)
摑	(掴|摑)
摒	(屏|屛|拼|摒|秉)
摔	(甩|摔)
摜	(掼|摜)
摟	(搂|摟)
摠	(搃|總|𢰾|摠|总|捴|総|縂)
摡	(溉|摡|漑)
摣	(揸|摣|楂|查|槎|査)
摭	(拓|托|摭|拓)
摮	(𢳆|摮)
摯	(挚|摯)
摳	(抠|摳)
摴	(舒|摴)
摶	(抟|摶)
摻	(掺|摻)
撂	(㨼|撂)
撃	(擊|击|撃)
撄	(攖|撄)
撅	(掘|撅)
撆	(撇|撆)
撇	(撆|撇)
撈	(捞|撈)
撍	(揝|攢|撍|攅|攒)
撏	(挦|撏)
撐	(撑|撐)
撑	(撐|撑)
撓	(挠|撓)
撘	(搭|搨|撘)
撚	(撚|撚)
撝	(㧑|撝)
撟	(嬌|挢|娇|撟)
撢	(撣|掸|撢)
撣	(掸|撢|撣)
撥	(拨|撥)
撦	(扯|撦)
撫	(抚|拊|捬|撫)
撲	(扑|攴|撲|攵|夊)
撳	(揿|搇|撳)
撵	(攆|撵)
撷	(擷|撷)
撸	(擼|撸)
撹	(攪|搅|搞|撹)
撺	(攛|撺)
撻	(挞|撻)
撾	(挝|撾)
撿	(捡|撿)
擀	(扞|捍|擀)
擁	(拥|擁)
擃	(攮|擃)
擄	(掳|虜|擄|擄|虏|虜)
擇	(択|择|擇)
擊	(击|撃|擊)
擋	(挡|攩|𫽮|擋)
