㐀	(丘|㐀|丠|坵)
擒	(捦|擒)
擓	(㧟|擓)
擔	(担|擔)
擗	(劈|擗)
據	(拠|据|據)
擞	(擻|擞)
擠	(挤|擠)
擡	(抬|擡)
擣	(搗|𢭏|捣|擣)
擥	(㩜|攬|㨫|擥|揽)
擧	(舉|㪯|举|挙|擧)
擬	(儗|拟|擬)
擯	(摈|擯)
擰	(拧|擰)
擱	(搁|擱)
擲	(掷|擿|擲)
擴	(扩|拡|擴)
擷	(撷|擷)
擸	(㧜|擸)
擺	(摆|擺)
擻	(擞|擻)
擼	(撸|擼)
擽	(㧰|擽)
擾	(扰|擾)
擿	(擲|掷|擿)
攀	(㐴|扳|攀)
攄	(摅|攄)
攅	(攢|揝|撍|攅|攒)
攆	(撵|攆)
攋	(揦|攋)
攏	(拢|攏)
攒	(攢|揝|撍|攅|攒)
攔	(拦|攔)
攖	(撄|攖)
攙	(搀|攙)
攛	(撺|攛)
攜	(携|攜)
攝	(摂|摄|攝)
攢	(揝|撍|攅|攒|攢)
攣	(挛|攣)
攤	(摊|攤)
攩	(擋|𫽮|挡|攩)
攪	(搅|搞|撹|攪)
攬	(㩜|揽|擥|㨫|攬)
攮	(擃|攮)
攴	(撲|攵|扑|攴|夊)
攵	(夊|攴|攵|撲|扑)
收	(㧃|収|收)
攷	(考|攷)
敁	(拈|掂|敁)
敃	(暋|忞|敃)
效	(俲|効|效)
敉	(侎|敉)
敌	(敵|敌)
敍	(叙|敘|敍)
敎	(教|敎)
敏	(勄|敏)
敓	(敚|敓)
敕	(勅|勑|敕|倈|徠|俫|來|徕|来|耒|來)
敗	(䢙|败|敗)
敘	(叙|敍|敘)
教	(敎|教)
敚	(敓|敚)
敛	(斂|敛|歛)
敠	(敪|敠)
敦	(惇|敦)
敩	(斅|斆|敩|𢽾|鏰|镚|錋)
敪	(敠|敪)
数	(數|数|數)
敵	(敌|敵)
敷	(尃|旉|敷)
數	(数|數|數)
敺	(驅|敺|駆|駈|驱)
敻	(夐|敻)
敽	(敿|敽)
敿	(敽|敿)
斁	(𤢕|斁)
斂	(敛|歛|斂)
斃	(毙|斃)
斅	(敩|斆|𢽾|斅|鏰|镚|錋)
斆	(敩|斅|鏰|斆|𢽾|镚|錋)
文	(㒚|穩|文|稳)
斈	(學|学|斈)
斉	(齊|亝|斉|斋|齋|齐|斎)
斋	(齊|齋|亝|斉|斋|齐|斎)
斌	(彬|份|斌|分)
斍	(覺|斍|覐|覚|觉)
斎	(齋|斋|斎|齊|亝|斉|齐)
斓	(斕|斓)
斕	(斓|斕)
斗	(鬥|斗|闘|鬦|鬪|鬬|鬭)
料	(料|料)
斚	(斝|斚|檟|榎|槚)
斝	(斚|檟|斝|榎|槚)
斞	(㔱|庾|斞)
斤	(觔|斤|筋)
斥	(㡿|斥)
斩	(斬|斩)
斬	(斩|斬)
断	(斷|断)
斲	(㓸|斵|斲)
斵	(斲|㓸|斵)
斷	(断|斷)
於	(于|亏|扵|於|虧)
斾	(旆|斾)
旁	(傍|旁)
旂	(旗|旂)
旅	(旅|旅)
旆	(斾|旆)
旈	(旒|旈)
旉	(尃|敷|旉)
旒	(旈|旒)
旗	(旂|旗)
旘	(幟|帜|旘)
旛	(幡|旛)
无	(無|无|橆)
既	(旣|既)
旣	(既|旣)
旦	(蛋|旦|疍|蜑)
旧	(舊|旧)
旪	(協|勰|协|恊|旪|脅|胁|脇)
旭	(旮|旯|旭)
旮	(旭|旮|旯)
旯	(旭|旮|旯)
时	(旹|時|时)
旷	(曠|旷|昿)
旸	(暘|旸)
旹	(时|時|旹)
昂	(昻|昂)
昇	(升|昇|陞)
明	(朙|明)
昏	(昬|昏)
昒	(㫚|昒|曶)
易	(易|易)
昙	(曇|昙)
昚	(愼|慎|昚|眘)
昜	(陽|昜|氜|阳)
昝	(偺|喒|咱|昝)
映	(暎|映)
春	(萅|春)
昪	(忭|昪)
昬	(昏|昬)
是	(昰|是)
昰	(是|昰)
昵	(暱|昵)
昶	(暢|昶|畅)
昷	(𥁕|昷)
昻	(昂|昻)
昼	(晝|昼)
昽	(曨|昽)
显	(顯|显|顕)
昿	(曠|旷|昿)
晁	(朝|晁)
時	(时|旹|時)
晃	(晄|晃)
晄	(晃|晄)
晅	(烜|晅)
晉	(晋|晉)
晋	(晉|晋)
晒	(曬|晒)
晓	(曉|晓|暁)
晔	(曄|晔|曅)
晕	(暈|晕|暈)
晖	(暉|晖)
晚	(晩|晚)
晝	(昼|晝)
晡	(𣇀|晡)
晢	(晰|晢|晳)
晩	(晚|晩)
晰	(晢|晳|晰)
晳	(晰|晢|晳)
晴	(晴|晴)
晻	(暗|晻|闇)
暁	(曉|晓|暁)
暂	(暫|暂)
暈	(晕|暈|暈)
暉	(晖|暉)
暋	(忞|敃|暋)
暎	(映|暎)
暖	(娠|煖|㛛|暖|諼|谖)
暗	(晻|闇|暗)
暘	(旸|暘)
暠	(皜|𣉞|暠)
暢	(昶|畅|暢)
暦	(曆|历|厤|暦|歴|歷|曆|厲|歷|厉)
暧	(曖|暧|瞹)
暨	(曁|暨)
暫	(暂|暫)
暱	(昵|暱)
暴	(虣|暴|暴)
暸	(瞭|了|暸|了)
曁	(暨|曁)
曄	(晔|曅|曄)
曅	(曄|晔|曅)
曆	(历|厤|暦|歴|歷|曆|厲|曆|歷|厉)
曇	(昙|曇)
曉	(晓|暁|曉)
曏	(向|嚮|曏)
曖	(暧|瞹|曖)
曜	(燿|耀|曜)
曠	(旷|昿|曠)
曡	(叠|疉|疊|曡|畳|迭)
曥	(𣆐|曥)
曨	(昽|曨)
曬	(晒|曬)
曳	(拽|曵|曳)
更	(㪅|更|更)
曵	(曳|拽|曵)
曶	(㫚|昒|曶)
書	(书|書)
曹	(曺|曹)
曺	(曹|曺)
曼	(㬅|曼)
曽	(曾|曽)
曾	(曽|曾)
朁	(㬱|朁)
朂	(勗|勖|朂)
會	(会|會)
朌	(頒|朌|颁)
朐	(胊|鴝|鸜|朐|鸲)
朖	(朗|朖|朗)
朗	(朖|朗|朗)
朘	(脧|朘)
朙	(明|朙)
望	(朢|望)
朝	(晁|朝)
朞	(期|稘|朞|逞)
期	(朞|逞|期|稘)
朢	(望|朢)
朥	(𦛨|朥)
朦	(矇|蒙|朦|懞|苎|苧|薴)
朧	(矓|胧|朧|眬)
朩	(等|朩)
本	(夲|本)
札	(箚|剳|札|劄)
术	(術|术)
朳	(杷|朳)
朴	(樸|朴)
朵	(朶|朵)
朶	(朵|朶)
朸	(扐|朸)
机	(機|机)
朿	(莿|刺|朿|刾|刺|㓨)
杀	(殺|杀|殺)
杂	(雜|杂|襍|雑)
权	(權|权|権)
杆	(桿|杆)
杇	(圬|杇)
李	(李|李)
村	(邨|村)
杓	(捉|杓)
杝	(柂|杝)
杠	(槓|杠|篢)
条	(條|条|糶|粜)
来	(來|徠|来|耒|來|倈|勑|徕|俫|勅|敕)
杧	(芒|杧)
杨	(楊|杨)
杩	(榪|杩)
杯	(桮|盃|杯)
杰	(傑|杰)
東	(东|東)
杴	(锨|杴)
杷	(朳|杷)
杸	(殳|杸)
杻	(杻|杻)
松	(枀|枩|鬆|松)
板	(版|闆|板)
枀	(松|枀|枩|鬆)
极	(极|極)
构	(構|搆|构)
枏	(楠|枏|枬)
林	(林|林)
果	(菓|果)
枞	(樅|枞)
枢	(樞|枢)
枣	(棗|枣)
枥	(櫪|枥)
枧	(梘|枧)
枨	(棖|枨)
枩	(松|枀|枩|鬆)
枪	(槍|枪)
枫	(楓|枫)
枬	(楠|枏|枬)
枭	(梟|枭|鴞|鸮)
枱	(儓|檯|枱|台|臺|颱)
枴	(拐|枴)
架	(榢|架)
枾	(柹|柿|枾)
柁	(舵|柁)
柂	(杝|柂)
柄	(棅|柄)
柆	(拉|柆|拉)
柏	(孛|栢|柏)
某	(厶|某|私)
柒	(七|漆|柒|㯃|桼)
柚	(櫾|柚)
柜	(櫃|匱|柜|樻|鐀|饋|匮|餽|馈)
柠	(檸|柠)
查	(査|楂|查|揸|槎|摣)
柩	(柾|柩)
柰	(奈|柰|奈)
柳	(檉|柳|柳|柽)
柴	(茈|柴)
柵	(栅|柵)
柹	(枾|柹|柿)
査	(查|査|楂|揸|槎|摣)
柽	(檉|柳|柽|柳)
柾	(柩|柾)
柿	(枾|柹|柿)
栀	(梔|栀)
栄	(榮|栄|荣)
栅	(柵|栅)
标	(標|檁|标|檩)
栈	(棧|栈|桟)
栉	(櫛|栉)
栊	(櫳|㰍|栊)
栋	(棟|栋)
栌	(櫨|栌)
栎	(櫟|栎)
栏	(欄|栏|欄)
树	(樹|树)
栒	(簨|栒)
栖	(棲|栖)
栗	(慄|慄|栗|栗)
栛	(荔|栛|茘)
栝	(檜|栝|桧)
栢	(孛|柏|栢)
栰	(筏|栰)
样	(樣|样|様)
核	(槅|覈|核)
栾	(欒|栾|灤|滦)
桁	(航|桁)
桌	(棹|卓|掉|桌|櫂)
桑	(桒|桑)
桒	(桑|桒)
桜	(櫻|桜|樱)
桟	(棧|栈|桟)
桠	(椏|桠)
桡	(橈|桡)
桢	(楨|桢)
档	(檔|档|欓|𣗋)
桤	(榿|桤)
桥	(橋|桥)
桦	(樺|桦)
桧	(檜|栝|桧)
桨	(槳|桨)
桩	(樁|桩)
桪	(樳|桪)
桮	(杯|桮|盃)
桼	(㯃|漆|桼|柒|七)
桿	(杆|桿)
梁	(樑|梁|梁)
梅	(楳|梅)
梔	(栀|梔)
梘	(枧|梘)
條	(条|糶|條|粜)
梟	(枭|鴞|梟|鸮)
梦	(夢|夣|梦)
梨	(棃|梨|梨)
梲	(棁|棳|梲)
梹	(檳|㯽|梹|槟)
梺	(麓|梺)
梼	(檮|梼)
梾	(棶|梾)
梿	(槤|梿)
检	(檢|检|検)
棁	(梲|棁|棳)
棂	(欞|棂|櫺)
棃	(梨|棃|梨)
棄	(弃|棄)
棅	(柄|棅)
棊	(棋|碁|棊)
棋	(棊|碁|棋)
棐	(榧|棐)
棑	(篺|棑)
棕	(㯶|椶|棕)
棖	(枨|棖)
棗	(枣|棗)
棟	(栋|棟)
棡	(㭎|棡)
棥	(樊|棥)
棧	(栈|桟|棧)
棰	(槌|棰|椎)
棱	(楞|稜|棱|稜)
棲	(栖|棲)
棳	(梲|棁|棳)
棶	(梾|棶)
棹	(卓|掉|桌|櫂|棹)
椀	(盌|碗|椀)
椁	(槨|椁)
椎	(槌|棰|椎)
椏	(桠|椏)
椒	(茭|椒)
椘	(楚|椘)
検	(檢|检|検)
椝	(槼|椝)
椟	(櫝|匵|椟)
椠	(槧|椠)
椢	(槶|椢)
椤	(欏|椤)
椫	(樿|椫)
椭	(橢|椭|楕)
椰	(㭨|椰)
椲	(㭏|椲)
椶	(棕|㯶|椶)
椹	(葚|椹)
楂	(揸|查|槎|摣|楂|査)
楊	(杨|楊)
楓	(枫|楓)
楕	(橢|椭|楕)
楙	(茂|楙)
楚	(椘|楚)
楜	(胡|楜|糊|葫|蝴|衚|鬍)
楞	(棱|稜|楞|稜)
楠	(枏|枬|楠)
楡	(榆|楡)
楥	(楦|楥)
楦	(楥|楦)
楨	(桢|楨)
楫	(檝|艥|楫)
業	(业|業)
楳	(梅|楳)
極	(极|極)
楼	(樓|楼|樓)
楽	(樂|乐|楽|樂|樂|樂)
概	(槩|槪|㮣|概)
榄	(欖|榄)
榅	(榲|榅)
榆	(楡|榆)
榇	(櫬|榇)
榈	(櫚|榈)
榉	(櫸|榉)
榎	(檟|斝|榎|槚|斚)
榘	(矩|榘)
榛	(亲|榛|親)
榢	(架|榢)
榦	(乾|亁|干|榦|幹)
榧	(棐|榧)
榨	(酢|醡|榨|醋|詐|诈)
榪	(杩|榪)
榮	(栄|荣|榮)
榲	(榅|榲)
榴	(橊|榴)
榿	(桤|榿)
槀	(稿|槀|稾)
槅	(核|槅|覈)
槇	(槙|槇)
槊	(鎙|槊)
構	(搆|构|構)
槌	(棰|椎|槌)
槍	(枪|槍)
槎	(楂|揸|查|槎|摣|査)
槓	(杠|篢|槓)
槖	(橐|槖)
様	(樣|样|様)
槙	(槇|槙)
槚	(檟|斝|榎|槚|斚)
槛	(檻|槛)
槜	(檇|槜)
槟	(檳|㯽|梹|槟)
槠	(櫧|槠)
槤	(梿|槤)
槧	(椠|槧)
槨	(椁|槨)
槩	(㮣|概|槩|槪)
槪	(㮣|概|槩|槪)
槳	(桨|槳)
槶	(椢|槶)
槹	(𣓌|槹)
槻	(規|槻|规)
槼	(椝|槼)
樁	(桩|樁)
樂	(乐|楽|樂|樂|樂|樂)
樅	(枞|樅)
樊	(棥|樊)
樐	(㯭|櫓|艪|樐|橹|舮|舻|艣|艫|櫓)
樑	(梁|樑|梁)
樓	(楼|樓|樓)
標	(标|標|檁|檩)
樚	(轆|樚|辘)
樞	(枢|樞)
樢	(㭤|樢)
樣	(样|様|樣)
権	(權|权|権)
横	(橫|横)
樫	(㭴|樫)
樯	(檣|樯|艢)
樱	(櫻|桜|樱)
樳	(桪|樳)
樷	(叢|丛|樷)
樸	(朴|樸)
樹	(树|樹)
樺	(桦|樺)
樻	(匱|櫃|匮|樻|鐀|饋|柜|餽|馈)
樽	(墫|罇|樽|節|卩|节|㔾|部)
樿	(椫|樿)
橆	(無|无|橆)
橇	(鞒|鞽|橇)
橈	(桡|橈)
橊	(榴|橊)
橋	(桥|橋)
橐	(槖|橐)
橓	(蕣|橓)
橛	(橜|橛)
橜	(橛|橜)
機	(机|機)
橢	(椭|楕|橢)
橥	(櫫|橥)
橦	(幢|橦)
橫	(横|橫)
橱	(櫥|橱|櫉)
橹	(櫓|㯭|樐|橹|舮|舻|艣|艪|艫|櫓)
橼	(櫞|橼)
檁	(标|檩|標|檁)
檇	(槜|檇)
檉	(柳|柽|檉|柳)
檐	(簷|檐)
檔	(档|欓|檔|𣗋)
檘	(蘗|檘|蘖|櫱)
檛	(簻|檛)
檜	(栝|桧|檜)
檝	(楫|艥|檝)
檟	(斝|榎|槚|斚|檟)
檠	(𢐧|檠)
檢	(检|検|檢)
檣	(樯|艢|檣)
檩	(檁|标|檩|標)
檭	(𣘴|檭)
檮	(梼|檮)
檯	(儓|台|枱|檯|臺|颱)
檳	(㯽|梹|槟|檳)
檴	(穫|檴|获|獲)
檸	(柠|檸)
檻	(槛|檻)
檼	(櫽|檼)
檾	(䔛|檾)
櫂	(掉|棹|櫂|卓|桌)
櫃	(匱|柜|樻|鐀|饋|匮|櫃|餽|馈)
櫈	(凳|櫈)
櫉	(櫥|橱|櫉)
櫌	(耰|櫌)
櫓	(㯭|樐|橹|舮|舻|艣|艪|艫|櫓|櫓)
櫚	(榈|櫚)
櫛	(栉|櫛)
櫝	(匵|椟|櫝)
櫞	(橼|櫞)
櫟	(栎|櫟)
櫥	(橱|櫉|櫥)
櫧	(槠|櫧)
櫨	(栌|櫨)
櫪	(枥|櫪)
櫫	(橥|櫫)
櫬	(榇|櫬)
櫱	(蘖|櫱|蘗|檘)
櫳	(㰍|栊|櫳)
櫸	(榉|櫸)
櫺	(欞|棂|櫺)
櫻	(桜|樱|櫻)
櫽	(檼|櫽)
櫾	(柚|櫾)
欄	(栏|欄|欄)
權	(权|権|權)
欍	(𣐤|欍)
欏	(椤|欏)
欒	(栾|灤|欒|滦)
欓	(檔|𣗋|档|欓)
欖	(榄|欖)
欝	(鬱|欝|郁|鬰|喐)
欞	(棂|櫺|欞)
欠	(歉|缺|欠)
欢	(懽|歡|欢|歓|讙|驩)
欣	(忻|欣)
欤	(歟|欤)
欧	(歐|欧)
欬	(咳|欬)
欲	(慾|欲)
欵	(款|欵)
欶	(𠲿|欶)
欸	(唉|欸|誒|诶)
欹	(猗|欹)
欼	(啜|歠|欼|諁)
欽	(钦|欽)
款	(欵|款)
歉	(欠|歉|缺)
歌	(謌|歌)
歎	(嘆|叹|歎)
歐	(欧|歐)
歓	(歡|懽|欢|歓|讙|驩)
歕	(呠|噴|歕|喷)
歗	(嘯|啸|嘨|歗)
歛	(斂|敛|歛)
歟	(欤|歟)
歠	(啜|欼|歠|諁)
歡	(懽|欢|歓|讙|驩|歡)
止	(只|子|止|祇|祗|隻)
步	(歩|步)
歧	(岐|歧)
歩	(步|歩)
歯	(齒|歯|齿)
歱	(踵|歱)
歲	(亗|岁|嵗|歳|𡻕|歲)
歳	(歲|亗|岁|嵗|歳|𡻕)
歴	(曆|歷|历|厤|暦|歴|曆|歷|厲|厉)
歷	(历|曆|歴|歷|厲|歷|厤|暦|曆|厉)
歸	(帰|归|皈|歸)
歹	(歺|𣦵|𣦶|歹)
歺	(歹|歺|𣦵|𣦶)
歼	(殲|歼|殱)
歿	(殁|歿)
殀	(夭|殀)
殁	(歿|殁)
殃	(䄃|殃)
殇	(殤|殇)
殉	(侚|狥|殉)
残	(殘|残)
殍	(莩|殍)
殒	(殞|隕|殒|磒|陨)
殓	(殮|殓|殮)
殘	(残|殘)
殚	(殫|殚)
殞	(殒|隕|殞|磒|陨)
殡	(殯|殡)
殤	(殇|殤)
殨	(㱮|殨)
殫	(殚|殫)
殮	(殓|殮|殮)
殯	(殡|殯)
殰	(㱩|𦢌|殰)
殱	(殲|歼|殱)
殲	(歼|殱|殲)
殳	(杸|殳)
殴	(毆|殴)
殺	(杀|殺|殺)
殻	(壳|殼|㱿|殻)
殼	(㱿|壳|殻|殼)
殽	(淆|殽)
毀	(毁|毀)
毁	(毀|毁)
毂	(轂|毂|軲|轱)
毆	(殴|毆)
毎	(每|毎)
每	(毎|每)
毓	(育|毓)
毕	(畢|毕)
毗	(毘|毗)
毘	(毗|毘)
毙	(斃|毙)
毡	(氈|毡|氊)
毧	(㲓|毧)
毬	(球|毬)
毵	(毿|毵)
毿	(毵|毿)
氂	(牦|犛|氂|髦)
氅	(鷩|氅)
氇	(氌|氇)
氈	(毡|氊|氈)
氊	(氈|毡|氊)
氌	(氇|氌)
氓	(甿|氓)
气	(氣|气|気|炁)
気	(氣|气|気|炁)
氜	(阳|陽|氜|昜)
氢	(氫|氢)
氣	(气|気|炁|氣)
氤	(絪|氤)
氩	(氬|氩)
氫	(氢|氫)
氬	(氩|氬)
氯	(綠|氯|緑|绿|綠)
氲	(氳|氲)
氳	(氲|氳)
水	(氵|水)
氵	(水|氵)
氷	(冫|冰|氷)
氼	(溺|尿|氼|溺|氽|脲|尿)
氽	(尿|氽|溺|脲|尿|氼|溺)
氾	(泛|氾|汎)
汇	(匯|彙|汇|滙|彚)
汉	(漢|汉)
汎	(泛|氾|汎)
汙	(汚|污|洿|汙)
汚	(汙|洿|汚|污)
污	(汙|汚|污|洿)
汤	(湯|汤)
汨	(汩|汨)
汩	(汨|汩)
汫	(阱|汫|穽)
汹	(洶|汹)
決	(决|決)
沅	(源|厵|沅)
沈	(沉|瀋|沈|沈)
沉	(沈|瀋|沉|沈)
沍	(冱|沍|沪|滬)
沒	(没|沒)
沖	(冲|盅|沖|衝|𧘂)
沟	(溝|沟)
没	(沒|没)
沢	(澤|沢|泽)
沣	(灃|沣)
沤	(漚|沤)
沥	(瀝|沥)
沦	(淪|沦|淪)
沧	(滄|沧)
沨	(渢|沨)
沩	(溈|沩|潙)
沪	(冱|滬|沍|沪)
沱	(沲|沱)
沲	(沱|沲)
沵	(濔|沵)
沸	(㵒|沸)
況	(况|湟|況)
泄	(洩|渫|泄)
泉	(洤|泉)
泊	(泺|濼|泊)
泌	(泌|泌)
泖	(茅|泖|茆)
泙	(洴|泙)
泛	(氾|汎|泛)
泝	(溯|遡|㴑|泝)
泞	(濘|泞)
泡	(箔|泡)
泥	(坭|泥|泥)
注	(註|注)
泪	(淚|泪|涙|淚)
泶	(澩|泶)
泷	(瀧|泷)
泸	(瀘|泸)
泺	(泊|濼|泺)
泻	(瀉|泻)
泼	(潑|泼|溌)
泽	(澤|沢|泽)
泾	(涇|泾)
洁	(潔|洁)
洌	(冽|洌)
洒	(灑|洒)
洚	(洪|洚)
洛	(洛|洛)
洞	(峒|洞|洞)
洟	(涕|䶏|洟)
洤	(泉|洤)
洩	(泄|渫|洩)
洪	(洚|洪)
洴	(泙|洴)
洶	(汹|洶)
洼	(窪|洼)
洿	(汙|汚|污|洿)
流	(流|流)
浃	(浹|浃)
浄	(淨|净|凈|浄)
浅	(淺|浅)
浆	(漿|浆|𤕯)
浇	(澆|浇)
浈	(湞|浈)
浉	(溮|浉)
浊	(濁|浊)
测	(測|测)
浍	(澮|浍)
济	(濟|济|済)
浏	(瀏|嚠|浏)
浐	(滻|浐)
浑	(渾|浑)
浒	(滸|浒)
浓	(濃|浓)
浔	(潯|浔)
浕	(濜|浕)
浚	(濬|浚)
浜	(濱|浜|滨|濵|瀕|濒)
浣	(澣|浣)
浩	(澔|浩)
浪	(浪|浪)
浹	(浃|浹)
浼	(凂|潣|浼)
涂	(塗|凃|涂)
涅	(湼|涅)
涇	(泾|涇)
涉	(渉|涉)
涌	(湧|涌)
涎	(㳄|涎)
涕	(䶏|洟|涕)
涖	(莅|蒞|涖|𦲷)
涗	(涚|涗)
涙	(淚|泪|涙|淚)
涚	(涗|涚)
涛	(濤|涛)
涜	(瀆|涜|渎)
涝	(澇|涝|潦)
涞	(淶|涞)
涟	(漣|涟|漣)
涠	(潿|涠)
涡	(渦|涡)
涢	(溳|涢)
涣	(渙|涣)
涤	(滌|涤)
润	(潤|润)
涧	(澗|涧|磵)
涨	(漲|涨)
涩	(澀|涩|渋|澁|濇|瀒)
涶	(唾|涶)
涸	(凅|涸)
涼	(凉|鿌|凉|涼)
淀	(澱|淀)
淆	(殽|淆)
淋	(淋|淋)
淒	(凄|悽|淒)
淚	(泪|涙|淚|淚)
淜	(漰|淜)
淡	(澹|淡)
淥	(渌|淥)
淨	(净|凈|浄|淨)
淪	(沦|淪|淪)
淫	(婬|淫)
淳	(湻|淳)
淵	(渊|渕|淵)
淶	(涞|淶)
淸	(清|淸)
淹	(渰|淹)
淺	(浅|淺)
清	(淸|清)
渇	(渴|渇)
済	(濟|济|済)
渉	(涉|渉)
渊	(淵|渊|渕)
渋	(澀|涩|渋|澁|濇|瀒)
渌	(淥|渌)
渍	(漬|渍)
渎	(瀆|涜|渎)
渐	(漸|渐)
渑	(澠|渑)
渓	(溪|渓)
渔	(漁|䱷|渔|䲣)
渕	(淵|渊|渕)
渗	(滲|渗)
渙	(涣|渙)
渚	(陼|渚)
減	(减|減)
渢	(沨|渢)
渦	(涡|渦)
渨	(偎|隈|渨)
温	(溫|温)
渫	(泄|洩|渫)
測	(测|測)
渰	(淹|渰)
渴	(渇|渴)
游	(逰|遊|游)
渹	(訇|𢕐|𥔀|渹)
渾	(浑|渾)
湊	(凑|湊)
湏	(須|湏|须|鬚)
湑	(醑|湑)
湞	(浈|湞)
湟	(況|况|湟)
湧	(涌|湧)
湯	(汤|湯)
湻	(淳|湻)
湼	(涅|湼)
湾	(灣|湾)
湿	(溼|濕|湿)
満	(滿|満|满)
溁	(濚|溁)
溃	(潰|溃)
溅	(濺|溅)
溆	(漵|溆)
溇	(漊|溇)
溈	(沩|潙|溈)
溉	(摡|漑|溉)
溌	(潑|泼|溌)
源	(厵|沅|源)
準	(准|凖|準)
溜	(澑|溜|溜)
溝	(沟|溝)
溪	(渓|溪)
溫	(温|溫)
溮	(浉|溮)
溯	(㴑|泝|遡|溯)
溳	(涢|溳)
溺	(尿|氼|溺|氽|溺|脲|尿)
溻	(褟|溻)
溼	(湿|濕|溼)
溽	(縟|溽|缛)
滄	(沧|滄)
滅	(灭|烕|滅)
滌	(涤|滌)
滎	(荥|滎)
滑	(磆|滑|滑)
滗	(潷|滗)
滙	(匯|汇|滙|彙|彚)
滚	(滾|滚|菌|蕈)
滞	(滯|滞)
滟	(灔|灧|滟|灎|灩)
滠	(灄|滠)
满	(滿|満|满)
滢	(瀅|滢)
滤	(濾|滤|濾)
滥	(濫|滥|濫)
滦	(灤|欒|滦|栾)
滨	(濱|浜|滨|濵|瀕|濒)
滩	(灘|滩|潬)
滪	(澦|滪)
