㐀	(丘|㐀|丠|坵)
滬	(沪|冱|滬|沍)
滯	(滞|滯)
滲	(渗|滲)
滸	(浒|滸)
滺	(悠|滺)
滻	(浐|滻)
滾	(滚|菌|滾|蕈)
滿	(満|满|滿)
漁	(䱷|渔|䲣|漁)
漆	(㯃|柒|桼|漆|七)
漇	(𢳜|漇)
漊	(溇|漊)
漎	(潨|漎|潀)
漏	(漏|漏)
漑	(溉|摡|漑)
漓	(灕|漓)
漚	(沤|漚)
漢	(汉|漢)
漣	(涟|漣|漣)
漤	(灠|漤)
漫	(澷|漫)
漬	(渍|漬)
漰	(淜|漰)
漱	(潄|漱)
漲	(涨|漲)
漵	(溆|漵)
漸	(渐|漸)
漾	(瀁|漾)
漿	(浆|𤕯|漿)
潀	(潨|漎|潀)
潁	(颍|潁)
潄	(漱|潄)
潅	(灌|潅)
潆	(瀠|潆)
潇	(瀟|潇)
潋	(瀲|潋)
潍	(濰|潍)
潑	(泼|溌|潑)
潔	(洁|潔)
潙	(溈|沩|潙)
潛	(潜|濳|潛)
潜	(潛|潜|濳)
潝	(㴔|潝)
潟	(澙|潟)
潣	(浼|凂|潣)
潤	(润|潤)
潦	(澇|涝|潦)
潨	(漎|潀|潨)
潬	(灘|滩|潬)
潯	(浔|潯)
潰	(溃|潰)
潴	(瀦|潴)
潷	(滗|潷)
潸	(𣽽|潸)
潿	(涠|潿)
澀	(涩|渋|澁|濇|瀒|澀)
澁	(澀|濇|涩|渋|澁|瀒)
澂	(澄|澂)
澄	(澂|澄)
澅	(𣶩|澅)
澆	(浇|澆)
澇	(涝|潦|澇)
澈	(徹|彻|澈)
澑	(溜|澑|溜)
澔	(浩|澔)
澗	(涧|磵|澗)
澙	(潟|澙)
澛	(瀂|澛)
澜	(瀾|澜)
澠	(渑|澠)
澣	(浣|澣)
澤	(沢|泽|澤)
澦	(滪|澦)
澩	(泶|澩)
澮	(浍|澮)
澱	(淀|澱)
澳	(襖|𥜌|澳|袄)
澷	(漫|澷)
澹	(淡|澹)
澾	(㳠|澾)
濁	(浊|濁)
濃	(浓|濃)
濄	(㳡|濄)
濆	(𣸣|濆)
濇	(澀|澁|瀒|涩|渋|濇)
濑	(瀨|濑|瀬)
濒	(瀕|濒|濱|濵|浜|滨)
濔	(沵|濔)
濕	(湿|溼|濕)
濘	(泞|濘)
濚	(溁|濚)
濛	(霥|靀|濛)
濜	(浕|濜)
濟	(济|済|濟)
濤	(涛|濤)
濧	(㳔|濧)
濫	(滥|濫|濫)
濬	(浚|濬)
濰	(潍|濰)
濱	(浜|滨|濵|瀕|濱|濒)
濳	(潛|潜|濳)
濵	(濱|瀕|浜|滨|濵|濒)
濶	(闊|濶|阔)
濺	(溅|濺)
濼	(泊|泺|濼)
濾	(滤|濾|濾)
濿	(砅|濿)
瀁	(漾|瀁)
瀂	(澛|瀂)
瀃	(𣽷|瀃)
瀅	(滢|瀅)
瀆	(涜|渎|瀆)
瀇	(㲿|瀇)
瀉	(泻|瀉)
瀋	(沈|沉|沈|瀋)
瀏	(嚠|浏|瀏)
瀒	(澀|濇|涩|渋|澁|瀒)
瀕	(濒|濱|濵|瀕|浜|滨)
瀘	(泸|瀘)
瀝	(沥|瀝)
瀟	(潇|瀟)
瀠	(潆|瀠)
瀦	(潴|瀦)
瀧	(泷|瀧)
瀨	(濑|瀬|瀨)
瀬	(瀨|濑|瀬)
瀰	(㳽|彌|瀰|弥)
瀲	(潋|瀲)
瀾	(澜|瀾)
灃	(沣|灃)
灄	(滠|灄)
灌	(潅|灌)
灎	(灔|滟|灎|灧|灩)
灏	(灝|灏)
灑	(洒|灑)
灔	(滟|灎|灧|灩|灔)
灕	(漓|灕)
灘	(滩|潬|灘)
灙	(𣺼|灙)
灝	(灏|灝)
灠	(漤|灠)
灡	(㳕|灡)
灣	(湾|灣)
灤	(欒|滦|栾|灤)
灧	(滟|灔|灧|灎|灩)
灩	(灔|滟|灎|灧|灩)
火	(灬|火)
灬	(火|灬)
灭	(滅|灭|烕)
灮	(光|灮)
灯	(燈|灯)
灰	(灰|灰)
灴	(烘|灴)
灵	(靈|灵|霊|靈)
灶	(竃|竈|灶)
災	(灾|烖|菑|災|甾)
灾	(災|烖|菑|灾|甾)
灿	(燦|灿)
炀	(煬|炀|烊)
炁	(氣|气|気|炁)
炅	(耿|炅|炔)
炉	(爐|炉|爐)
炔	(耿|炅|炔)
炙	(炙|炙)
炜	(煒|炜)
炝	(熗|炝)
炤	(照|炤)
炫	(衒|炫)
炮	(炰|砲|礮|炮|礟)
炯	(烱|炯)
炰	(炮|炰|砲|礮|礟)
炸	(煠|炸)
点	(點|奌|点)
為	(为|爲|為)
炼	(煉|炼|錬|煉)
炽	(熾|炽)
烁	(爍|烁)
烂	(爛|烂|燗|爛)
烃	(烴|烃)
烈	(烈|烈)
烉	(煥|烉|焕)
烊	(煬|炀|烊)
烏	(乌|烏)
烕	(滅|灭|烕)
烖	(災|灾|菑|烖|甾)
烘	(灴|烘)
烙	(烙|烙)
烛	(燭|烛)
烜	(晅|烜)
烝	(蒸|烝)
烟	(完|煙|菸|烟)
烦	(煩|烦)
烧	(燒|烧|焼|簫|箫|箾|簘)
烨	(燁|烨)
烩	(燴|烩)
烫	(燙|烫)
烬	(燼|烬)
热	(熱|热|𤍠)
烱	(炯|烱)
烴	(烃|烴)
焔	(焰|焔|燄)
焕	(煥|烉|焕)
焖	(燜|焖)
焘	(燾|焘)
無	(无|橆|無)
焦	(焳|焦)
焭	(煢|焭|茕)
焰	(焔|燄|焰)
焳	(焦|焳)
焼	(燒|烧|焼|簫|箫|箾|簘)
煅	(鍛|煅|锻)
煆	(鍜|煆)
煇	(輝|煇|辉)
煉	(炼|錬|煉|煉)
煑	(煮|煑)
煒	(炜|煒)
煕	(熙|煕|熈)
煖	(娠|暖|諼|㛛|煖|谖)
煙	(完|烟|菸|煙)
煠	(炸|煠)
煢	(焭|茕|煢)
煥	(烉|焕|煥)
照	(炤|照)
煩	(烦|煩)
煬	(炀|烊|煬)
煮	(煑|煮)
煱	(㶽|煱)
煳	(㷻|煳)
煴	(熅|煴)
煽	(扇|搧|煽)
熅	(煴|熅)
熇	(燺|熇)
熈	(熙|煕|熈)
熉	(𤈶|熉)
熌	(𤇄|熌)
熏	(燻|𤑕|熏|爋)
熒	(荧|熒)
熓	(𤆡|熓)
熔	(鎔|熔|镕)
熗	(炝|熗)
熙	(煕|熈|熙)
熡	(𤋏|熡)
熨	(㷉|尉|熨)
熱	(热|𤍠|熱)
熲	(颎|熲)
熹	(熺|熹)
熺	(熹|熺)
熾	(炽|熾)
燁	(烨|燁)
燄	(焰|焔|燄)
燈	(灯|燈)
燎	(燎|燎)
燐	(㷠|粦|燐|燐)
燒	(烧|焼|簫|燒|箫|箾|簘)
燕	(讌|醼|鷰|䜩|宴|燕)
燗	(爛|烂|燗|爛)
燙	(烫|燙)
燜	(焖|燜)
營	(営|营|營)
燣	(燷|燣)
燦	(灿|燦)
燭	(烛|燭)
燴	(烩|燴)
燶	(㶶|燶)
燷	(燣|燷)
燺	(熇|燺)
燻	(熏|燻|𤑕|爋)
燼	(烬|燼)
燾	(焘|燾)
燿	(曜|耀|燿)
爄	(𤇃|爄)
爋	(𤑕|熏|爋|燻)
爍	(烁|爍)
爐	(炉|爐|爐)
爛	(烂|燗|爛|爛)
爪	(㕚|爫|爪)
爫	(㕚|爪|爫)
爭	(争|爭)
爱	(愛|爱)
爲	(為|为|爲)
爷	(爺|爷)
爺	(爷|爺)
爼	(俎|爼)
爾	(尒|尓|尔|爾)
爿	(丬|𤕪|爿)
牀	(床|牀)
牄	(蹌|牄|跄)
牆	(墙|墻|廧|牆)
版	(板|版|闆)
牋	(箋|牋|笺)
牍	(牘|牍)
牕	(窓|窗|窻|䆫|牕)
牘	(牍|牘)
牛	(牜|牛)
牜	(牛|牜)
牟	(麰|牟)
牠	(他|它|她|牠|佗)
牢	(牢|牢)
牦	(氂|犛|牦|髦)
牴	(牴|羝|觝)
牵	(牽|牵)
牺	(犧|牺|犠)
牽	(牵|牽)
犁	(犂|犁)
犂	(犁|犂)
犄	(踦|犄)
犇	(奔|犇|逩)
犊	(犢|犊)
犖	(荦|犖)
犛	(氂|牦|髦|犛)
犠	(犧|牺|犠)
犢	(犊|犢)
犧	(牺|犠|犧)
犬	(犭|犬)
犭	(犬|犭)
犲	(豺|犲)
犴	(豻|犴)
状	(狀|状|狀)
犷	(獷|犷)
犸	(獁|犸)
犹	(猶|犹)
狀	(状|狀|狀)
狈	(狽|狈)
狝	(獮|狝)
狞	(獰|狞)
狢	(貉|狢)
狥	(侚|殉|狥)
独	(獨|独)
狭	(狹|狭|陜|陝|陕)
狮	(獅|狮)
狯	(獪|狯|猾)
狰	(猙|狰)
狱	(獄|狱)
狲	(猻|狲)
狵	(尨|狵|龍|竜|龒|龙|龍)
狷	(獧|狷)
狸	(貍|狸)
狹	(狭|陜|狹|陝|陕)
狻	(䝜|狻)
狼	(狼|狼)
狽	(狈|狽)
猃	(獫|猃|玁|𤞤)
猇	(唬|虓|猇|諕)
猋	(颮|飇|猋|飑)
猎	(獵|猎|猟|獵|𤢪)
猕	(獼|猕)
猗	(欹|猗)
猙	(狰|猙)
猟	(獵|猎|猟|獵|𤢪)
猡	(玀|猡)
猨	(猿|蝯|猨)
猪	(豬|猪|猪)
猫	(貓|猫)
猬	(蝟|猬)
献	(獻|献)
猶	(犹|猶)
猻	(狲|猻)
猾	(獪|狯|猾)
猿	(猨|蝯|猿)
獁	(犸|獁)
獃	(呆|獃|騃|𫘤)
獄	(狱|獄)
獅	(狮|獅)
獎	(奖|奬|獎|奨)
獐	(麞|獐)
獠	(䝤|獠)
獣	(獸|兽|獣)
獧	(狷|獧)
獨	(独|獨)
獪	(狯|猾|獪)
獫	(猃|玁|獫|𤞤)
獭	(獺|獭)
獮	(狝|獮)
獰	(狞|獰)
獱	(㺍|獱)
獲	(获|獲|穫|檴)
獵	(猎|猟|獵|𤢪|獵)
獷	(犷|獷)
獸	(兽|獣|獸)
獺	(獭|獺)
獻	(献|獻)
獼	(猕|獼)
獾	(貛|獾)
玀	(猡|玀)
玁	(獫|𤞤|猃|玁)
玄	(伭|玄)
玅	(妙|玅)
玆	(兹|茲|玆)
率	(率|率|率)
玑	(璣|玑)
玖	(九|玖)
玙	(璵|玙)
玚	(瑒|玚)
玛	(瑪|玛)
玟	(玫|珉|玟|䃉|砇)
玫	(玟|玫|珉|䃉|砇)
玮	(瑋|玮)
环	(環|环)
现	(現|现)
玱	(瑲|玱)
玲	(玲|玲)
玳	(瑇|玳)
玺	(璽|壐|玺)
珉	(䃉|玟|砇|珉|玫)
珍	(珎|珍)
珎	(珍|珎)
珐	(琺|珐)
珑	(瓏|珑)
珞	(珞|珞)
珪	(圭|珪)
珰	(璫|珰)
珲	(琿|珲)
珶	(瑅|珶)
珷	(碔|珷)
現	(现|現)
球	(毬|球)
琄	(鞙|琄)
琅	(瑯|琅)
理	(理|理)
琉	(瑠|璢|琉|琉)
琎	(璡|琎)
琏	(璉|琏|璉)
琐	(瑣|琐)
琱	(雕|㓮|凋|彫|琱|鵰)
琺	(珐|琺)
琼	(瓊|琼)
琿	(珲|琿)
瑅	(珶|瑅)
瑇	(玳|瑇)
瑋	(玮|瑋)
瑒	(玚|瑒)
瑙	(碯|瑙)
瑠	(琉|瑠|璢|琉)
瑣	(琐|瑣)
瑤	(瑶|瑤)
瑩	(莹|瑩|瑩)
瑪	(玛|瑪)
瑯	(琅|瑯)
瑲	(玱|瑲)
瑶	(瑤|瑶)
瑷	(璦|瑷)
瑸	(璸|瑸)
瑽	(𪻐|瑽)
璁	(𤧚|璁)
璃	(瓈|璃)
璇	(璿|璇)
璉	(琏|璉|璉)
璎	(瓔|璎)
璘	(璘|璘)
璡	(琎|璡)
璢	(琉|瑠|璢|琉)
璣	(玑|璣)
璦	(瑷|璦)
璫	(珰|璫)
璯	(㻅|璯)
環	(环|環)
璵	(玙|璵)
璸	(瑸|璸)
璽	(壐|玺|璽)
璿	(璇|璿)
瓈	(璃|瓈)
瓊	(琼|瓊)
瓏	(珑|瓏)
瓒	(瓚|瓒)
瓔	(璎|瓔)
瓕	(𤦀|瓕)
瓚	(瓒|瓚)
瓟	(匏|瓟)
瓮	(甕|罋|瓮)
瓯	(甌|瓯)
瓶	(甁|缾|瓶)
瓷	(甆|磁|瓷)
甁	(瓶|甁|缾)
甆	(瓷|甆|磁)
甌	(瓯|甌)
甎	(磚|甎|砖)
甕	(瓮|罋|甕)
甖	(罃|罌|甖|罂)
甚	(什|什|甚)
甛	(甜|甛)
甜	(甛|甜)
甞	(嘗|尝|甞)
產	(产|産|產)
産	(產|产|産)
甤	(蕤|甤)
甦	(穌|甦|稣)
甩	(摔|甩)
甪	(角|甪)
甬	(埇|甬)
甯	(寗|甯)
电	(電|电)
町	(圢|町)
画	(畫|画|畵)
甽	(畎|甽)
甾	(菑|災|灾|烖|甾)
甿	(氓|甿)
畄	(留|畱|畄|留)
畅	(暢|昶|畅)
畆	(畝|亩|畆|畒|畮)
畊	(耕|畊|簡|简)
界	(堺|畍|界)
畍	(界|堺|畍)
畎	(甽|畎)
畒	(畝|亩|畆|畒|畮)
留	(畄|畱|留|留)
畝	(亩|畆|畒|畮|畝)
畢	(毕|畢)
略	(畧|略|略)
畧	(略|畧|略)
番	(蹯|番)
畫	(画|畵|畫)
畬	(畭|畲|畬)
畭	(畬|畭|畲)
畮	(畝|亩|畆|畒|畮)
異	(异|異|異)
畱	(畄|留|畱|留)
畲	(畬|畭|畲)
畳	(疊|叠|曡|畳|疉|迭)
畴	(疇|畴)
畵	(畫|画|畵)
當	(当|噹|當)
畺	(將|疆|将|畺|𤕭)
畽	(疃|畽)
疃	(畽|疃)
疆	(將|畺|将|疆|𤕭)
疇	(畴|疇)
疉	(曡|疊|叠|疉|畳|迭)
疊	(叠|曡|畳|疉|迭|疊)
疋	(匹|疋)
疍	(蛋|旦|疍|蜑)
疎	(疏|疎)
疏	(疎|疏)
疖	(癤|疖)
疗	(療|疗|療)
疟	(瘧|弄|疟|弄)
疠	(癘|疠)
疡	(瘍|疡)
疣	(肬|疣)
疬	(癧|疬)
疭	(瘲|疭)
疮	(瘡|疮)
疯	(瘋|疯)
疱	(皰|疱)
疴	(痾|疴)
疸	(癉|疸|瘅)
疹	(胗|疹)
症	(癥|症)
痈	(癰|痈)
痉	(痙|痉)
痐	(蚘|痐|蛔|蛕|蜖)
痒	(癢|痒)
痖	(瘂|啞|痖|哑|唖)
痙	(痉|痙)
痢	(痢|痢)
痨	(癆|痨)
痩	(瘦|痩)
痪	(瘓|痪)
痫	(癇|痫)
痮	(脹|痮|胀)
痲	(痳|痲)
痳	(痲|痳)
痴	(癡|痴)
痹	(痺|痹)
痺	(痹|痺)
痼	(㽽|痼)
痾	(疴|痾)
瘂	(啞|痖|哑|唖|瘂)
瘅	(癉|疸|瘅)
瘆	(瘮|瘆)
瘉	(愈|癒|愉|瘉)
瘋	(疯|瘋)
瘍	(疡|瘍)
瘓	(痪|瘓)
瘗	(瘞|瘗)
瘘	(瘺|瘘|瘻)
瘞	(瘗|瘞)
瘡	(疮|瘡)
瘦	(痩|瘦)
瘧	(弄|疟|瘧|弄)
瘨	(癲|瘨|癫)
瘪	(癟|瘪)
瘫	(癱|瘫)
瘮	(瘆|瘮)
瘲	(疭|瘲)
瘶	(嗽|瘶)
瘺	(瘘|瘻|瘺)
瘻	(瘺|瘘|瘻)
瘾	(癮|瘾)
瘿	(癭|瘿)
療	(疗|療|療)
癆	(痨|癆)
癇	(痫|癇)
癉	(疸|瘅|癉)
癒	(愈|瘉|愉|癒)
癘	(疠|癘)
癛	(癝|癛)
癝	(癛|癝)
癞	(癩|癞|癩)
癟	(瘪|癟)
癡	(痴|癡)
癢	(痒|癢)
癣	(癬|癣)
癤	(疖|癤)
癥	(症|癥)
癧	(疬|癧)
癨	(霍|癨)
癩	(癞|癩|癩)
癫	(癲|瘨|癫)
癬	(癣|癬)
癭	(瘿|癭)
癮	(瘾|癮)
癯	(臞|癯)
癰	(痈|癰)
癱	(瘫|癱)
癲	(瘨|癫|癲)
発	(發|发|彂|発|髮|髪)
登	(豋|登)
發	(发|彂|発|發|髮|髪)
百	(佰|百)
皁	(皂|皁)
皂	(皁|皂)
皃	(貌|貎|皃)
皈	(歸|帰|归|皈)
皋	(皐|睾|臯|皋|𦤎)
皎	(㿟|皦|皎)
皐	(皋|皐|睾|臯|𦤎)
皑	(皚|皑)
皓	(皝|顥|皓|颢)
皚	(皑|皚)
皜	(暠|皜|𣉞)
皝	(皓|顥|皝|颢)
皞	(皡|皥|皞)
皟	(𤾀|皟)
皡	(皞|皥|皡)
皥	(皞|皡|皥)
皦	(㿟|皎|皦)
皰	(疱|皰)
皱	(皺|皱|縐|绉)
皲	(皸|皲)
皷	(鼓|鼔|皷|皼)
皸	(皲|皸)
皺	(皱|縐|皺|绉)
皼	(鼓|皷|皼|鼔)
盃	(杯|桮|盃)
盅	(沖|冲|盅|衝|𧘂)
盇	(盍|盇)
益	(益|益)
盌	(椀|碗|盌)
盍	(盇|盍)
盏	(盞|盏)
盐	(鹽|䀋|塩|盐|𥂁)
监	(監|监)
盖	(葢|蓋|盖)
盗	(盜|盗)
盘	(盤|盘)
盙	(簠|盙)
盜	(盗|盜)
盞	(盏|盞)
盡	(尽|儘|盡|侭)
監	(监|監)
盤	(盘|盤)
盧	(卢|盧|盧)
盩	(盭|盩)
盪	(荡|蕩|蘯|逿|𨌩|盪|偒)
盭	(盩|盭)
省	(省|省)
眇	(緲|眇|缈)
眈	(躭|眈|耽)
眍	(瞘|眍)
眎	(視|眎|视)
眘	(愼|慎|昚|眘)
眙	(瞪|眙|瞠)
眞	(真|眞)
真	(眞|真)
眠	(緡|眠|缗)
眥	(眦|眥)
眦	(眥|眦)
眬	(矓|朧|眬|胧)
眾	(众|衆|𠂝|眾)
着	(著|着|螫)
睁	(睜|睁)
睍	(𪾢|睍)
睏	(困|睏)
睐	(睞|睐)
睑	(瞼|睑)
睜	(睁|睜)
睞	(睐|睞)
睫	(䀹|睫|𥅴)
睹	(覩|睹)
睾	(皋|皐|睾|臯|𦤎)
睿	(叡|睿)
瞅	(矁|𬑡|瞅)
瞆	(瞶|瞆)
瞍	(𥈟|瞍)
瞒	(瞞|瞒)
瞘	(眍|瞘)
瞜	(䁖|瞜)
瞞	(瞒|瞞)
瞠	(瞪|眙|瞠)
瞤	(𥆧|瞤)
瞥	(苤|瞥)
瞩	(矚|瞩)
瞪	(眙|瞠|瞪)
瞬	(䀢|瞬)
瞭	(了|暸|瞭|了)
瞯	(瞷|瞯)
瞰	(矙|瞰)
瞶	(瞆|瞶)
瞷	(瞯|瞷)
瞹	(曖|暧|瞹)
瞼	(睑|瞼)
瞿	(䀠|瞿)
矁	(瞅|𬑡|矁)
矇	(朦|蒙|矇|懞|苎|苧|薴)
矈	(矏|矈)
矋	(矖|矋)
矏	(矈|矏)
矓	(朧|眬|矓|胧)
矖	(矋|矖)
矙	(瞰|矙)
矚	(瞩|矚)
矢	(笶|矢)
矧	(訠|矧)
矩	(榘|矩)
矫	(矯|矫)
矮	(躷|矮)
矯	(矫|矯)
矰	(蹭|矰)
石	(𥐘|石)
矶	(磯|矶)
矾	(礬|矾)
矿	(礦|矿|砿|鉱|鑛)
砀	(碭|砀)
码	(碼|码)
砅	(濿|砅)
砇	(珉|䃉|玟|砇|玫)
砌	(纖|砌|繊|纎|纤|縴)
砒	(磇|砒)
研	(揅|硎|研)
砕	(碎|砕)
砖	(磚|甎|砖)
砗	(硨|砗)
砚	(硯|砚)
砜	(碸|砜)
砠	(岨|砠)
砣	(鉈|𥓿|砣|铊)
砥	(厎|砥)
砦	(寨|砦)
砧	(碪|砧)
砲	(炮|礮|炰|砲|礟)
砺	(礪|砺|礪)
砻	(礱|砻|𤮨)
砾	(礫|砾)
砿	(礦|矿|砿|鉱|鑛)
础	(礎|础)
硁	(硜|䃘|硁|踁)
硎	(研|揅|硎)
硕	(碩|硕)
硖	(硤|唊|硖)
硗	(磽|墝|硗)
硙	(磑|硙)
硚	(礄|硚)
硜	(䃘|硁|踁|硜)
硤	(唊|硖|硤)
硨	(砗|硨)
硫	(硫|硫)
硬	(峺|應|硬|应|応)
硭	(𥐞|硭)
确	(確|确)
硯	(砚|硯)
硵	(磠|硵)
硷	(礆|鹼|硷|險|堿|碱|鹸|鹻|险|険)
碁	(棊|棋|碁)
碌	(碌|碌)
碍	(㝵|礙|碍)
碎	(砕|碎)
碔	(珷|碔)
碕	(崎|埼|嵜|碕)
碗	(椀|盌|碗)
碙	(𥐻|碙)
碛	(磧|碛)
碜	(磣|碜)
碥	(扁|碥|艑)
碩	(硕|碩)
碪	(砧|碪)
碭	(砀|碭)
碯	(瑙|碯)
碰	(掽|碰)
碱	(鹻|鹼|堿|碱|硷|鹸|礆|險|险|険)
碸	(砜|碸)
確	(确|確)
碼	(码|碼)
碽	(䂵|碽)
磁	(瓷|甆|磁)
磆	(滑|磆|滑)
磇	(砒|磇)
磊	(磥|磊|磊)
磌	(𧰊|磌)
磑	(硙|磑)
磒	(隕|殒|殞|磒|陨)
磚	(甎|砖|磚)
磛	(嶃|磛)
磠	(硵|磠)
磡	(墈|磡)
磣	(碜|磣)
磥	(磊|磥|磊)
磧	(碛|磧)
磪	(崔|磪)
磯	(矶|磯)
磴	(嶝|磴)
磵	(澗|涧|磵)
磻	(磻|磻)
磽	(墝|硗|磽)
礄	(硚|礄)
礆	(硷|險|礆|鹼|险|険|堿|碱|鹸|鹻)
礎	(础|礎)
礒	(𥐟|礒)
礙	(㝵|碍|礙)
礟	(礮|炮|砲|礟|炰)
礡	(礴|礡)
礦	(矿|砿|鉱|鑛|礦)
礪	(砺|礪|礪)
礫	(砾|礫)
礬	(矾|礬)
礮	(炮|砲|礟|炰|礮)
礱	(砻|𤮨|礱)
礴	(礡|礴)
礶	(罐|礶|缶|鑵|缻)
示	(礻|示)
礻	(示|礻)
礼	(禮|礼|礼|禮)
礿	(禴|礿)
祃	(禡|祃)
祇	(只|子|止|祇|祗|隻)
祎	(禕|祎)
祐	(佑|祐)
祕	(秘|祕)
祗	(只|子|止|祇|祗|隻)
祘	(算|祘|筭)
神	(神|神)
祢	(你|妳|您|禰|袮|伱|伲|祢|奶|嬭)
祥	(祥|祥)
祯	(禎|祯)
祷	(禱|祷|禂)
祸	(禍|祸)
祺	(禥|祺)
祿	(禄|祿|祿)
禀	(稟|廩|廪|禀)
禂	(禱|祷|禂)
禄	(祿|禄|祿)
禅	(禪|禅)
禍	(祸|禍)
禎	(祯|禎)
福	(福|福)
禕	(祎|禕)
禡	(祃|禡)
禥	(祺|禥)
禦	(御|禦|馭|雨|驭)
禪	(禅|禪)
禮	(礼|禮|礼|禮)
禰	(祢|你|妳|您|禰|袮|伱|伲|奶|嬭)
禱	(祷|禂|禱)
禴	(礿|禴)
离	(離|离|離)
禿	(秃|禿)
私	(厶|某|私)
秃	(禿|秃)
秄	(耔|秄)
秆	(稈|秆)
秇	(埶|蓺|藝|秇|兿|艺|芸|蕓)
秈	(籼|秈)
秉	(拼|摒|秉|屏|屛)
秊	(秊|年|秊|年)
秋	(䆋|秌|穐|龝|秋)
秌	(秋|䆋|秌|穐|龝)
种	(種|种)
秏	(耗|秏)
秐	(耘|秐)
秔	(稉|粳|秔)
秕	(粃|秕)
秘	(祕|秘)
秤	(稱|偁|秤|称|穪)
积	(積|积)
称	(稱|偁|秤|称|穪)
秸	(稭|秸)
移	(迻|移)
秽	(穢|秽)
秾	(穠|秾)
稀	(希|稀)
稅	(税|稅)
稆	(穭|稆|穞)
稈	(秆|稈)
稉	(秔|粳|稉)
稊	(䄺|稊)
税	(稅|税)
稏	(䅉|稏)
稘	(朞|期|稘|逞)
稚	(䕌|稺|穉|稚)
稜	(棱|楞|稜|稜)
稟	(廩|廪|禀|稟)
稣	(穌|甦|稣)
稬	(糯|稬|穤|粫|𥻟)
稭	(秸|稭)
種	(种|種)
稱	(偁|秤|称|穪|稱)
稲	(稻|稲)
稳	(穩|㒚|文|稳)
稺	(稚|䕌|稺|穉)
稻	(稲|稻)
稽	(乩|稽)
稾	(稿|槀|稾)
稿	(槀|稾|稿)
穀	(糓|谷|穀)
穂	(穗|穂)
穅	(糠|穅)
穉	(稚|䕌|稺|穉)
穌	(甦|稣|穌)
積	(积|積)
穎	(署|頴|颖|穎|颕)
