㐀	(丘|㐀|丠|坵)
穐	(秋|䆋|秌|穐|龝)
穑	(穡|穑)
穗	(穂|穗)
穞	(穭|稆|穞)
穠	(秾|穠)
穡	(穑|穡)
穢	(秽|穢)
穣	(穰|穣)
穤	(糯|稬|穤|粫|𥻟)
穨	(𬓼|穨)
穩	(㒚|文|稳|穩)
穪	(偁|稱|穪|秤|称)
穫	(檴|获|穫|獲)
穭	(稆|穞|穭)
穰	(穣|穰)
穷	(窮|穷|竆)
穽	(阱|汫|穽)
窃	(竊|窃)
窌	(窖|窌)
窍	(竅|窍)
窎	(窵|窎)
窑	(窯|窑|窰)
窓	(䆫|牕|窗|窻|窓)
窕	(阿|啊|窕)
窖	(窌|窖)
窗	(䆫|牕|窓|窻|窗)
窜	(竄|窜)
窝	(窩|窝)
窥	(窺|窥)
窦	(竇|窦)
窩	(窝|窩)
窪	(洼|窪)
窭	(窶|寠|窭)
窮	(穷|竆|窮)
窯	(窑|窰|窯)
窰	(窯|窑|窰)
窴	(塡|填|窴)
窵	(窎|窵)
窶	(寠|窭|窶)
窺	(窥|窺)
窻	(牕|窓|窗|窻|䆫)
竃	(灶|竃|竈)
竄	(窜|竄)
竅	(窍|竅)
竆	(窮|穷|竆)
竇	(窦|竇)
竈	(灶|竃|竈)
竉	(䆔|𥥅|竉)
竊	(窃|竊)
立	(立|立)
竒	(奇|竒)
竖	(豎|竖|竪)
竚	(佇|伫|竚)
竜	(龍|尨|竜|龒|龙|龍|狵)
竝	(並|并|幷|竝|併|倂|𠊧)
竞	(競|竞|竸|誩)
竢	(俟|竢)
竪	(豎|竖|竪)
競	(竞|竸|誩|競)
竸	(競|竞|竸|誩)
竻	(簕|𥵚|竻)
竾	(篪|竾|箎)
竿	(𣔼|竿)
笃	(篤|笃)
笆	(巴|笆|芭)
笋	(筍|笋)
笑	(咲|笑)
笓	(篦|笓)
笔	(筆|笔)
笕	(筧|笕)
笛	(篴|笛)
笠	(笠|笠)
笨	(㤒|笨)
笶	(矢|笶)
笺	(箋|牋|笺)
笻	(筇|笻)
笼	(籠|笼|篭|籠)
笾	(籩|笾)
筆	(笔|筆)
筇	(笻|筇)
等	(朩|等)
筋	(觔|斤|筋)
筍	(笋|筍)
筏	(栰|筏)
筐	(筺|筐)
筑	(築|筑)
答	(荅|答)
策	(筞|策)
筚	(篳|筚)
筛	(篩|筛|簁|簛)
筜	(簹|筜)
筝	(箏|筝)
筞	(策|筞)
筦	(管|筦)
筧	(笕|筧)
筭	(算|祘|筭)
筯	(箸|筯)
筱	(篠|筱|筿)
筴	(䇲|筴)
筹	(籌|筹)
筺	(筐|筺)
筼	(篔|筼)
签	(簽|籤|签|籖)
筿	(篠|筱|筿)
简	(簡|简|耕|畊)
箇	(个|個|箇)
箋	(牋|笺|箋)
箍	(箛|箍)
箎	(篪|竾|箎)
箏	(筝|箏)
箒	(帚|箒|菷)
箓	(籙|箓)
箔	(泡|箔)
箖	(籃|箖|篮)
算	(祘|筭|算)
箚	(剳|札|劄|箚)
箛	(箍|箛)
箝	(鉗|钳|箝|鉆|鑽|鑚|钻)
箠	(捶|搥|箠)
管	(筦|管)
箦	(簀|箦)
箧	(篋|匧|箧)
箨	(籜|箨)
箩	(籮|箩)
箪	(簞|箪)
箫	(簫|燒|箫|箾|簘|烧|焼)
箬	(篛|箬)
箳	(簈|箳)
箴	(針|鍼|箴|针)
箸	(筯|箸)
箾	(簫|燒|箫|箾|簘|烧|焼)
節	(卩|罇|节|㔾|節|部|墫|樽)
範	(范|範)
築	(筑|築)
篋	(匧|箧|篋)
篑	(簣|篑|籄|蕢|蒉)
篓	(簍|篓)
篔	(筼|篔)
篘	(𥬠|篘)
篛	(箬|篛)
篠	(筱|筿|篠)
篡	(簒|篡)
篢	(槓|杠|篢)
篤	(笃|篤)
篦	(笓|篦)
篩	(筛|簁|簛|篩)
篪	(竾|箎|篪)
篭	(籠|笼|篭|籠)
篮	(籃|箖|篮)
篯	(籛|篯)
篱	(籬|篱)
篲	(彗|篲)
篳	(筚|篳)
篴	(笛|篴)
篺	(棑|篺)
簀	(箦|簀)
簁	(篩|簛|筛|簁)
簈	(箳|簈)
簌	(雝|廱|簌|𪪝|邕|雍)
簍	(篓|簍)
簑	(簔|蓑|簑)
簒	(篡|簒)
簔	(簑|簔|蓑)
簕	(竻|簕|𥵚)
簖	(籪|簖)
簘	(簫|燒|箫|箾|簘|烧|焼)
簛	(篩|簁|筛|簛)
簞	(箪|簞)
簠	(盙|簠)
簡	(简|耕|簡|畊)
簣	(篑|籄|蕢|簣|蒉)
簨	(栒|簨)
簫	(燒|箫|箾|簘|烧|焼|簫)
簷	(檐|簷)
簹	(筜|簹)
簻	(檛|簻)
簽	(签|簽|籤|籖)
簾	(帘|簾|𢅏|𢅖|簾|㡘)
籁	(籟|籁)
籃	(箖|篮|籃)
籄	(簣|蕢|篑|籄|蒉)
籋	(𥬞|籋)
籌	(筹|籌)
籐	(籘|藤|籐)
籑	(䉵|饌|籑|馔)
籔	(䉤|藪|籔|薮)
籖	(籤|签|籖|簽)
籘	(籐|籘|藤)
籙	(箓|籙)
籛	(篯|籛)
籜	(箨|籜)
籟	(籁|籟)
籠	(笼|篭|籠|籠)
籤	(签|籖|簽|籤)
籥	(龠|籥)
籩	(笾|籩)
籪	(簖|籪)
籬	(篱|籬)
籮	(箩|籮)
籲	(吁|龥|籲)
籴	(糴|籴)
类	(類|类|類|𩔗)
籼	(秈|籼)
粃	(秕|粃)
粋	(粹|粋)
粒	(粒|粒)
粗	(觕|麁|麄|麤|粗)
粘	(黏|粘)
粛	(肅|粛|肃)
粜	(糶|條|粜|条)
粝	(糲|粝)
粤	(粵|粤)
粥	(鬻|粥)
粦	(㷠|燐|粦|燐)
粧	(妝|妆|粧)
粪	(糞|粪)
粫	(糯|稬|穤|粫|𥻟)
粮	(糧|粮|糧)
粳	(秔|稉|粳)
粵	(粤|粵)
粹	(粋|粹)
粽	(糉|糭|粽)
精	(精|精)
糁	(糝|糁)
糇	(餱|糇)
糉	(粽|糭|糉)
糊	(胡|楜|糊|葫|蝴|衚|鬍)
糓	(穀|糓|谷)
糕	(餻|糕)
糖	(餹|糖|糖)
糙	(㿷|糙)
糝	(糁|糝)
糞	(粪|糞)
糟	(醩|糟)
糠	(穅|糠)
糡	(糨|糡)
糤	(饊|馓|糤)
糧	(粮|糧|糧)
糨	(糡|糨)
糭	(粽|糉|糭)
糯	(稬|穤|粫|𥻟|糯)
糰	(䊜|糰)
糲	(粝|糲)
糴	(籴|糴)
糶	(條|粜|条|糶)
糸	(糹|絲|糸|纟|丝)
糹	(糸|纟|糹|絲|丝)
糺	(糾|糺|纠)
系	(係|繫|系|繋)
糾	(糺|纠|糾)
紀	(纪|紀)
紂	(纣|紂)
約	(约|約)
紅	(红|紅)
紆	(纡|紆)
紇	(纥|紇)
紈	(纨|紈)
紉	(纫|紉)
紋	(纹|紋)
納	(纳|納)
紐	(纽|紐|紐)
紓	(纾|紓)
純	(纯|純)
紕	(纰|紕)
紖	(纼|紖)
紗	(纱|紗)
紘	(纮|紘)
紙	(帋|纸|紙)
級	(级|𨸚|級)
紛	(纷|紛)
紜	(纭|紜)
紝	(纴|紝)
紟	(衿|紟|襟)
紡	(纺|紡)
索	(索|索)
紥	(紮|扎|紥)
紧	(緊|紧|𦂳)
紬	(䌷|綢|紬|绸)
紮	(扎|紥|紮)
累	(纍|累|累)
細	(细|細)
紱	(绂|紱)
紲	(絏|緤|绁|紲)
紳	(绅|紳)
紵	(纻|紵)
紹	(佋|绍|紹)
紺	(绀|紺)
紼	(绋|紼)
紿	(绐|紿)
絀	(绌|絀)
終	(终|終)
絃	(弦|絃)
組	(组|組)
絅	(䌹|褧|絅)
絆	(绊|絆)
絋	(纊|絋|絖|纩)
経	(經|経|经|𦀇)
絎	(绗|絎)
絏	(紲|絏|緤|绁)
結	(揭|结|掲|結)
絕	(絶|绝|絕)
絖	(纊|絋|絖|纩)
絚	(緪|縆|絚)
絛	(縚|绦|絛)
絝	(绔|袴|褲|絝|綯|裤|绹)
絞	(绞|絞)
絡	(络|絡)
絢	(绚|絢)
絣	(背|絣)
絥	(鞴|絥)
給	(给|給)
絨	(绒|絨)
絪	(氤|絪)
絰	(绖|絰)
統	(綂|统|統)
絲	(丝|糸|纟|絲|糹)
絳	(绛|絳)
絵	(繪|絵|繢|绘|缋)
絶	(絕|絶|绝)
絷	(縶|絷)
絹	(绢|絹)
絺	(𫄨|絺)
綀	(𦈌|綀)
綁	(绑|綁)
綂	(統|綂|统)
綃	(绡|綃)
綆	(绠|綆)
綇	(𦈋|綇)
綈	(绨|綈)
綉	(繡|綉|繍|绣)
綌	(绤|綌)
綏	(绥|綏)
綐	(䌼|綐)
綑	(捆|綑)
經	(経|经|𦀇|經)
継	(繼|継|继)
続	(續|続|续)
綜	(综|綜)
綝	(𬘭|綝)
綞	(缍|綞)
綠	(氯|緑|绿|綠|綠)
綢	(紬|绸|䌷|綢)
綣	(绻|綣)
綫	(線|綫|线|缐)
綬	(绶|綬)
維	(维|維)
綯	(绹|褲|綯|絝|绔|袴|裤)
綰	(绾|綰)
綱	(纲|綱)
網	(网|㓁|網|罔)
綳	(繃|綳|绷)
綴	(缀|綴)
綵	(䌽|綵)
綸	(纶|綸)
綹	(绺|綹)
綺	(绮|綺)
綻	(䘺|绽|綻)
綽	(绰|綽)
綾	(绫|綾|綾)
綿	(緜|绵|綿)
緄	(绲|緄)
緇	(缁|緇)
緊	(紧|𦂳|緊)
緋	(绯|緋)
緍	(𦈏|緍)
総	(總|总|捴|搃|摠|総|縂|𢰾)
緐	(繁|緐)
緑	(綠|氯|緑|绿|綠)
緒	(緖|绪|緒)
緓	(绬|緓)
緔	(绱|緔|鞝)
緖	(緒|緖|绪)
緗	(缃|緗)
緘	(缄|緘)
緙	(缂|緙)
線	(綫|线|缐|線)
緜	(綿|緜|绵)
緝	(缉|緝)
緞	(缎|緞)
締	(缔|締)
緡	(眠|缗|緡)
緣	(縁|缘|緣)
緤	(紲|絏|緤|绁)
緥	(褓|緥|褴|襤|繿|襤|䍀)
緦	(缌|緦)
編	(编|編)
緩	(缓|緩)
緪	(絚|縆|緪)
緬	(缅|緬)
緯	(纬|緯)
緰	(𦈕|緰)
緱	(缑|緱)
緲	(眇|缈|緲)
練	(练|練|練)
緶	(缏|緶)
緷	(𦈉|緷)
緸	(𦈑|緸)
緹	(缇|緹)
緻	(致|緻)
緼	(縕|緼|缊|韞|韫)
縁	(緣|縁|缘)
縂	(總|总|捴|搃|摠|総|縂|𢰾)
縄	(繩|䋲|縄|绳)
縆	(絚|緪|縆)
縈	(萦|縈)
縉	(缙|縉)
縊	(缢|縊)
縋	(缒|縋)
縎	(𦈔|縎)
縐	(皺|绉|皱|縐)
縑	(缣|縑)
縕	(緼|缊|韞|縕|韫)
縗	(缞|縗)
縚	(絛|縚|绦)
縛	(缚|縛)
縝	(缜|縝)
縞	(缟|縞)
縟	(溽|缛|縟)
縣	(县|縣)
縦	(縱|縦|纵)
縫	(缝|縫)
縬	(𦈚|縬)
縭	(缡|褵|縭)
縮	(缩|縮)
縯	(䌥|縯|𦈠)
縱	(縦|纵|縱)
縲	(缧|縲)
縳	(䌸|縳)
縴	(纤|縴|纖|砌|繊|纎)
縵	(缦|縵)
縶	(絷|縶)
縷	(缕|縷|縷)
縹	(缥|縹)
縺	(𦈐|縺)
總	(总|捴|搃|摠|総|縂|𢰾|總)
績	(绩|績)
繁	(緐|繁)
繃	(綳|绷|繃)
繅	(繰|缫|繅|缲)
繆	(缪|繆)
繈	(繦|襁|繈)
繊	(纖|砌|繊|纎|纤|縴)
繋	(繫|系|繋|係)
繍	(繡|綉|繍|绣)
繏	(𦈝|繏)
繒	(缯|繒)
繓	(𦈛|繓)
織	(织|織)
繕	(缮|繕)
繖	(傘|伞|繖)
繙	(翻|繙|飜)
繚	(缭|繚)
繞	(绕|遶|繞)
繟	(𦈎|繟)
繡	(綉|繍|绣|繡)
繢	(繪|缋|絵|繢|绘)
繦	(繈|襁|繦)
繩	(䋲|縄|绳|繩)
繪	(絵|繢|绘|缋|繪)
繫	(系|繋|係|繫)
繭	(茧|繭)
繮	(缰|韁|繮)
繯	(缳|繯)
繰	(繅|缲|繰|缫)
繲	(挫|繲)
繳	(缴|繳)
繸	(䍁|繸)
繹	(绎|繹)
繻	(𦈡|繻)
繼	(継|继|繼)
繽	(缤|繽)
繾	(缱|繾)
繿	(䍀|襤|繿|褴|襤|褓|緥)
纁	(𫄸|纁)
纂	(臇|𤎱|纂)
纇	(颣|纇)
纈	(缬|纈)
纉	(纘|纉|缵)
纊	(絋|絖|纩|纊)
續	(続|续|續)
纍	(累|纍|累)
纎	(纖|砌|繊|纎|纤|縴)
纏	(纒|缠|纏)
纒	(纏|纒|缠)
纓	(缨|纓)
纔	(才|纔|財|㒲|财)
纖	(砌|繊|纎|纤|纖|縴)
纘	(纉|缵|纘)
纜	(䌫|缆|纜)
纟	(糹|絲|糸|纟|丝)
纠	(糾|糺|纠)
纡	(紆|纡)
红	(紅|红)
纣	(紂|纣)
纤	(縴|纖|纤|砌|繊|纎)
纥	(紇|纥)
约	(約|约)
级	(級|级|𨸚)
纨	(紈|纨)
纩	(纊|絋|絖|纩)
纪	(紀|纪)
纫	(紉|纫)
纬	(緯|纬)
纭	(紜|纭)
纮	(紘|纮)
纯	(純|纯)
纰	(紕|纰)
纱	(紗|纱)
纲	(綱|纲)
纳	(納|纳)
纴	(紝|纴)
纵	(縱|縦|纵)
纶	(綸|纶)
纷	(紛|纷)
纸	(紙|帋|纸)
纹	(紋|纹)
纺	(紡|纺)
纻	(紵|纻)
纼	(紖|纼)
纽	(紐|纽|紐)
纾	(紓|纾)
线	(線|綫|线|缐)
绀	(紺|绀)
绁	(紲|絏|緤|绁)
绂	(紱|绂)
练	(練|练|練)
组	(組|组)
绅	(紳|绅)
细	(細|细)
织	(織|织)
终	(終|终)
绉	(縐|皺|绉|皱)
绊	(絆|绊)
绋	(紼|绋)
绌	(絀|绌)
绍	(紹|佋|绍)
绎	(繹|绎)
经	(經|経|经|𦀇)
绐	(紿|绐)
绑	(綁|绑)
绒	(絨|绒)
结	(結|揭|结|掲)
绔	(絝|褲|绔|袴|綯|裤|绹)
绕	(繞|绕|遶)
绖	(絰|绖)
绗	(絎|绗)
绘	(繪|絵|繢|绘|缋)
给	(給|给)
绚	(絢|绚)
绛	(絳|绛)
络	(絡|络)
绝	(絕|絶|绝)
绞	(絞|绞)
统	(統|綂|统)
绠	(綆|绠)
绡	(綃|绡)
绢	(絹|绢)
绣	(繡|綉|繍|绣)
绤	(綌|绤)
绥	(綏|绥)
绦	(絛|縚|绦)
继	(繼|継|继)
绨	(綈|绨)
绩	(績|绩)
绪	(緒|緖|绪)
绫	(綾|绫|綾)
绬	(緓|绬)
续	(續|続|续)
绮	(綺|绮)
绯	(緋|绯)
绰	(綽|绰)
绱	(緔|鞝|绱)
绲	(緄|绲)
绳	(繩|䋲|縄|绳)
维	(維|维)
绵	(綿|緜|绵)
绶	(綬|绶)
绷	(繃|綳|绷)
绸	(綢|紬|绸|䌷)
绹	(綯|绹|褲|絝|绔|袴|裤)
绺	(綹|绺)
绻	(綣|绻)
综	(綜|综)
绽	(綻|䘺|绽)
绾	(綰|绾)
绿	(綠|氯|緑|绿|綠)
缀	(綴|缀)
缁	(緇|缁)
缂	(緙|缂)
缃	(緗|缃)
缄	(緘|缄)
缅	(緬|缅)
缆	(纜|䌫|缆)
缇	(緹|缇)
缈	(緲|眇|缈)
缉	(緝|缉)
缊	(縕|緼|缊|韞|韫)
缋	(繢|繪|缋|絵|绘)
缌	(緦|缌)
缍	(綞|缍)
缎	(緞|缎)
缏	(緶|缏)
缐	(線|綫|线|缐)
缑	(緱|缑)
缒	(縋|缒)
缓	(緩|缓)
缔	(締|缔)
缕	(縷|缕|縷)
编	(編|编)
缗	(緡|眠|缗)
缘	(緣|縁|缘)
缙	(縉|缙)
缚	(縛|缚)
缛	(縟|溽|缛)
缜	(縝|缜)
缝	(縫|缝)
缞	(縗|缞)
缟	(縞|缟)
缠	(纏|纒|缠)
缡	(縭|缡|褵)
缢	(縊|缢)
缣	(縑|缣)
缤	(繽|缤)
缥	(縹|缥)
缦	(縵|缦)
缧	(縲|缧)
缨	(纓|缨)
缩	(縮|缩)
缪	(繆|缪)
缫	(繅|繰|缫|缲)
缬	(纈|缬)
缭	(繚|缭)
缮	(繕|缮)
缯	(繒|缯)
缰	(繮|韁|缰)
缱	(繾|缱)
缲	(繰|繅|缲|缫)
缳	(繯|缳)
缴	(繳|缴)
缵	(纘|纉|缵)
缶	(缻|罐|缶|礶|鑵)
缷	(卸|缷)
缸	(堈|罁|缸)
缺	(欠|歉|缺)
缻	(缶|缻|罐|礶|鑵)
缽	(鉢|钵|缽)
缾	(瓶|甁|缾)
罁	(堈|缸|罁)
罂	(罌|甖|罂|罃)
罃	(甖|罌|罃|罂)
罅	(𨻲|罅)
罇	(墫|樽|節|罇|卩|节|㔾|部)
罈	(坛|墰|壜|壇|罈|傁|叟|叜)
罋	(瓮|甕|罋)
罌	(甖|罂|罃|罌)
罐	(礶|缶|鑵|罐|缻)
网	(㓁|網|罔|网)
罔	(网|㓁|網|罔)
罗	(囉|羅|啰|罗|羅)
罘	(罦|罘)
罚	(罰|罚|罸)
罢	(罷|罢)
罥	(羂|罥)
罦	(罘|罦)
罩	(䈇|罩)
罪	(辠|罪)
置	(寘|置)
罰	(罚|罸|罰)
署	(穎|署|頴|颖|颕)
罴	(羆|罴)
罵	(傌|駡|骂|罵)
罶	(羀|罶)
罷	(罢|罷)
罸	(罰|罚|罸)
罹	(罹|罹)
羀	(罶|羀)
羁	(羈|羁|羇|覉|覊)
羂	(罥|羂)
羃	(冪|幂|羃|鼏)
羅	(罗|羅|囉|羅|啰)
羆	(罴|羆)
羇	(羈|羁|羇|覉|覊)
羈	(羁|羇|覉|覊|羈)
羋	(芈|羋)
羌	(羗|羌)
美	(羙|美)
羓	(豝|羓)
羖	(𦍩|羖)
羗	(羌|羗)
羙	(美|羙)
羚	(羚|羚)
羝	(牴|羝|觝)
羟	(羥|羟)
羡	(羨|羡)
羣	(群|羣)
群	(羣|群)
羥	(羟|羥)
羨	(羡|羨)
義	(义|義)
羮	(羹|羮)
羴	(羶|羴|膻)
羶	(羴|膻|羶)
羹	(羮|羹)
羽	(羽|羽)
翄	(翅|翄)
翅	(翄|翅)
翆	(翠|翆)
習	(习|習)
翘	(翹|翘)
翙	(翽|翙)
翚	(翬|翚)
翠	(翆|翠)
翥	(䬡|翥)
翦	(剪|翦)
翬	(翚|翬)
翱	(翶|翺|翱)
翶	(翱|翶|翺)
翹	(翘|翹)
翺	(翱|翶|翺)
翻	(繙|飜|翻)
翼	(折|拃|翼)
翽	(翙|翽)
耀	(曜|燿|耀)
老	(耂|老|老)
耂	(老|耂|老)
考	(攷|考)
耇	(耈|耇|耉)
耈	(耇|耉|耈)
耉	(耈|耇|耉)
耏	(耐|耏)
耐	(耏|耐)
耑	(專|专|専|耑)
耒	(來|徠|来|耒|來|倈|勑|徕|俫|勅|敕)
耔	(秄|耔)
耕	(畊|簡|耕|简)
耗	(秏|耗)
耘	(秐|耘)
耙	(鈀|耙|钯)
耡	(鋤|耡|鉏|锄)
耢	(耮|耢)
耤	(藉|借|耤)
耧	(耬|耧)
耨	(鎒|耨)
耬	(耧|耬)
耮	(耢|耮)
耰	(櫌|耰)
耸	(聳|耸)
耻	(恥|耻)
耼	(聃|耼)
耽	(躭|眈|耽)
耿	(炅|炔|耿)
聂	(聶|聂)
聃	(耼|聃)
聆	(聆|聆)
聋	(聾|聋|聾)
职	(職|职|軄)
聍	(聹|聍)
联	(聯|联|聨|聫|聮|聯)
聖	(圣|垩|堊|聖)
聝	(馘|聝)
聞	(闻|聞)
聟	(婿|壻|聟)
聡	(聰|聡|聦|聪)
聦	(聰|聡|聦|聪)
聨	(聯|联|聨|聫|聮|聯)
聩	(聵|聩)
聪	(聰|聡|聦|聪)
聫	(聯|联|聨|聫|聮|聯)
聮	(聯|联|聨|聫|聮|聯)
聯	(联|聨|聫|聮|聯|聯)
聰	(聡|聦|聪|聰)
聲	(声|聲)
聳	(耸|聳)
聴	(聽|听|聴|聼)
聵	(聩|聵)
聶	(聂|聶)
職	(职|軄|職)
聹	(聍|聹)
聻	(魙|聻)
聼	(聽|听|聴|聼)
聽	(听|聴|聼|聽)
聾	(聋|聾|聾)
聿	(肀|聿)
肀	(聿|肀)
肃	(肅|粛|肃)
肅	(粛|肃|肅)
肆	(四|肆)
肇	(肈|肇)
肈	(肇|肈)
肉	(宍|肉)
肋	(肋|肋)
肐	(胳|𩨘|肐)
肕	(韌|肕|靭|靱|韧)
肠	(腸|肠|膓)
股	(脵|𦙶|股)
肢	(胑|肢)
肤	(膚|肤)
肧	(胚|肧)
肨	(胮|肨)
肬	(疣|肬)
肮	(骯|肮|腌|醃)
肯	(肻|肯)
肱	(厷|肱)
育	(毓|育)
肳	(吻|呡|肳)
肴	(餚|肴)
肻	(肯|肻)
肾	(腎|肾)
肿	(腫|尰|肿)
胀	(脹|痮|胀)
胁	(脅|勰|胁|脇|協|恊|协|旪)
胄	(伷|冑|咮|胄)
胆	(膽|胆)
胊	(朐|胊|鴝|鸜|鸲)
背	(絣|背)
胑	(肢|胑)
胓	(𦚓|胓)
胔	(骴|胔|𦙼)
胗	(疹|胗)
胚	(肧|胚)
胜	(勝|胜)
胝	(郅|胝)
胞	(脬|胞)
胡	(楜|糊|葫|蝴|衚|鬍|胡)
胧	(朧|矓|胧|眬)
胨	(腖|胨)
胪	(臚|胪|髗|顱|颅)
胫	(脛|胫)
胭	(臙|胭)
胮	(肨|胮)
胯	(骻|胯)
胳	(肐|𩨘|胳)
胶	(膠|胶)
胷	(匈|胸|胷)
胸	(匈|胷|胸)
胼	(腁|胼)
脃	(脆|脃)
脅	(勰|胁|脇|協|恊|脅|协|旪)
脆	(脃|脆)
脇	(脅|勰|胁|脇|協|恊|协|旪)
脈	(脉|衇|䘑|脈)
脉	(䘑|脈|衇|脉)
脍	(膾|脍|鱠|鲙)
脏	(臟|髒|脏|臓)
脐	(臍|脐)
脑	(腦|匘|脑|脳)
脓	(膿|脓)
脔	(臠|脔)
脚	(腳|脚)
脛	(胫|脛)
脣	(唇|脣)
脥	(𣍰|脥)
脧	(朘|脧)
脪	(㾙|脪)
脫	(脱|脫)
脬	(胞|脬)
脱	(脫|脱)
脲	(尿|氽|溺|脲|尿|氼|溺)
脳	(腦|匘|脑|脳)
脵	(股|脵|𦙶)
脶	(腡|脶)
脸	(臉|脸)
脹	(痮|胀|脹)
腁	(胼|腁)
腊	(臈|臘|腊|臘)
腌	(醃|骯|腌|肮)
腎	(肾|腎)
腕	(𦙵|腕)
腖	(胨|腖)
腘	(膕|腘)
腟	(膣|腟)
腡	(脶|腡)
腢	(髃|腢)
腦	(匘|脑|脳|腦)
腪	(𣍯|腪)
腫	(尰|肿|腫)
腭	(齶|腭)
腮	(顋|腮)
腳	(脚|腳)
腸	(肠|膓|腸)
腻	(膩|腻)
腼	(靦|腼|覥|觍)
腽	(膃|腽)
腾	(騰|腾|駦)
腿	(骽|腿)
膃	(腽|膃)
膆	(嗉|膆)
膋	(膫|膋)
膑	(臏|膑|髌|髕)
膓	(腸|肠|膓)
膕	(腘|膕)
膘	(臕|膘)
膚	(肤|膚)
膠	(胶|膠)
膢	(𦝼|膢)
膣	(腟|膣)
膩	(腻|膩)
膫	(膋|膫)
膳	(饍|膳)
膸	(髓|膸|髄)
膻	(羶|羴|膻)
膽	(胆|膽)
膾	(脍|鱠|膾|鲙)
膿	(脓|膿)
臇	(纂|𤎱|臇)
臈	(腊|臘|臈|臘)
臉	(脸|臉)
臊	(𦞣|臊)
